Abstract Cognitive dysfunction is prevalent among brain tumor patients treated with radiotherapy (RT) and chemotherapy. However, there are no approved pharmacological interventions for cognitive dysfunction in cancer patients. The goal of this pilot study was to examine the efficacy of donepezil, an acetylcholinesterase inhibitor used to treat Alzheimer’s disease, in improving cognitive functions in brain tumor patients previously treated with RT   chemotherapy or chemotherapy alone. Fifteen patients with a brain tumor received a single daily dose of donepezil for 24 weeks (5 mg for 4 weeks, then 10 mg for 20 weeks). Patients completed cognitive evaluations prior to initiating therapy (baseline), and about 12 weeks (mid-study) and 24 weeks (end-of-study) subsequent to initiation of donepezil therapy. The results of linear mixed models analysis, controlling for each patient’s baseline cognitive test score, showed a significant post-baseline improvement in attention (WAIS-III digit span forward; p = 0.037), graphomotor speed (WAIS-III digit symbol; p = 0.035) and visual memory (BVMT-R-delay; p = 0.025). There was also an improvement in self-reported quality of life (FACT-Br, social well-being subscale; p = 0.01). The findings of this pilot study suggest that treatment with donepezil may improve some aspects of cognitive functions and quality of life in brain tumor patients. Similar findings were reported in two prior trials of donepezil in brain tumor survivors.
efficacy            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Efficacy              

visual memory                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_memory         

chemotherapy                  0.9995519014511062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemotherapy          

pilot study                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pilot_experiment      

cancer                        0.7558555732939374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prostate_cancer       

donepezil                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Donepezil             

mixed models                  0.6959270688171723^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mixed_model           

RT                            0.999885596908748^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/RT_(TV_network)       

RT                            0.999885596908748^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/RT_(TV_network)       

brain tumor                   0.9999992069669776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain_tumor           

donepezil                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Donepezil             

initiation                    0.99999270142931^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Transcription_(genetics)

pharmacological               0.9991187311128759^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pharmacology          

cognitive functions           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cognition             

brain tumor                   0.9999992069669776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain_tumor           

radiotherapy                  0.9999999999967031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radiation_therapy     

cognitive test                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cognitive_test        

brain tumor                   0.9999992069669776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain_tumor           

WAIS-III                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wechsler_Adult_Intelligence_Scale

chemotherapy                  0.9995519014511062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemotherapy          

cognitive dysfunction         0.9999999987446699^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cognitive_deficit     

cognitive                     0.999999999937927^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cognition             

disease                       0.9990504498047401^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Disease               

donepezil                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Donepezil             

brain tumor                   0.9999992069669776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain_tumor           

acetylcholinesterase inhibitor1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acetylcholinesterase_inhibitor

brain tumor                   0.9999992069669776^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Brain_tumor           

pilot study                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pilot_experiment      

donepezil                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Donepezil             

digit span                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Memory_span           

chemotherapy                  0.9995519014511062^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemotherapy          

well-being                    0.9997244047269912^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

single                        0.9970114588567834^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Single_(music)        

cognitive functions           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cognition             

donepezil                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Donepezil             

WAIS-III                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wechsler_Adult_Intelligence_Scale

