Abstract Reading comprehension difficulties in children with ADHD are well established; however, limited information exists concerning the cognitive mechanisms that contribute to these difficulties and the extent to which they interact with one another. The current study examines two broad cognitive processes known to be involved in children’s reading comprehension abilities—(a) working memory (i.e., central executive processes [CE], phonological short-term memory [PH STM], and visuospatial short-term memory [VS STM]) and (b) orthographic conversion (i.e., conversion of visually presented text to a phonological code)—to elucidate their unique and interactive contribution to ADHD-related reading comprehension differences. Thirty-one boys with ADHD-combined type and 30 typically developing (TD) boys aged 8 to 12 years (M = 9.64, SD = 1.22) were administered multiple counterbalanced tasks assessing WM and orthographic conversion processes. Relative to TD boys, boys with ADHD exhibited significant deficits in PH STM (d = −0.70), VS STM (d = −0.92), CE (d = −1.58), and orthographic conversion (d = −0.93). Bias-corrected, bootstrapped mediation analyses revealed that CE and orthographic conversion processes modeled separately mediated ADHD-related reading comprehension differences partially, whereas PH STM and VS STM did not. CE and orthographic conversion modeled jointly mediated ADHD-related reading comprehension differences fully wherein orthographic conversion’s large magnitude influence on reading comprehension occurred indirectly through CE’s impact on the orthographic system. The findings suggest that adaptive cognitive interventions designed to improve reading-related outcomes in children with ADHD may benefit by including modules that train CE and orthographic conversion processes independently and interactively.
SD                  0.9896187700774474^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Secure_Digital        

CE                            0.8458393883176253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Era            

CE                            0.8458393883176253^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Common_Era            

reading comprehension         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reading_comprehension 

orthographic                  0.9866394050628874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Orthography           

reading comprehension         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reading_comprehension 

TD                            0.6760784635774497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toronto-Dominion_Bank 

VS                            0.9999900082135679^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vedic_Sanskrit        

mediation                     0.9999999948672667^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mediation_(statistics)

PH                            0.9999990131835015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

reading comprehension         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reading_comprehension 

orthographic                  0.9866394050628874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Orthography           

ADHD                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Attention_deficit_hyperactivity_disorder

orthographic                  0.9866394050628874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Orthography           

WM                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Working_memory        

STM                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Short-term_memory     

