Abstract The increasing number of second language learners in classrooms all around the world has required teachers to adapt their teaching methods and materials to the various learners’ needs. Second language learners in particular need specific learning strategies, which not only aim at helping them understand the linguistic structure of the language of instruction, but also enable them to remember and comprehend the many different words in this “foreign” language. For second language learners, developing reading skills and improving language abilities need to go hand in hand independent of the language. This article presents suggestions for reading lessons emphasizing vocabulary for both first and second language learners of various linguistic backgrounds. These suggestions are especially useful for reading lessons in mainstream second and third grade classrooms. Approaches to vocabulary building are discussed with particular focus on aspects to be considered for vocabulary selection (e.g. linguistic aspects); followed by recommendations on the instruction of the selected vocabulary. All the presented suggestions are based on materials developed in the context of a project in Austria, hence in a German speaking environment. Applicability of these suggestions for other languages is emphasized.
Austria             0.9976795299048281^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Austria               

vocabulary                    0.9050314441515906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_acquisition  

linguistic                    0.814766029934549^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Language              

independent                   0.9430207299074018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independent_school    

language                      0.9972316948643928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

language                      0.9972316948643928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

linguistic                    0.814766029934549^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Language              

language                      0.9972316948643928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

German                        0.9999997218521162^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/German_language       

vocabulary                    0.9050314441515906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_acquisition  

vocabulary                    0.9050314441515906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_acquisition  

linguistic                    0.814766029934549^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Language              

language                      0.9972316948643928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

language                      0.9972316948643928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

language                      0.9972316948643928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

vocabulary                    0.9050314441515906^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language_acquisition  

Second language               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

language                      0.9972316948643928^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

