Abstract Amylase inhibitor producing actinobacteria were isolated and characterized from terrestrial environment and there is no much report found from marine environment, hence in the present study, 17 strains isolated from the rhizosphere sediments of mangroves were tested for their amylase inhibition ability. Seawater requirement test for the growth of actinobacteria found that the strains SSR-3, SSR-12 and SSR-16 requires at least 50% and SSR-6 requires at least 25% seawater for their growth. The inhibition activity of both prokaryotic and eukaryotic amylase was tested by using Bacillus subtilis and Aspergillus niger. The maximum amylase activity (40mm) produced by the A. niger was taken as positive control, when the test actinobacteria strains grown in the medium they inhibited amylase activity and was evidenced by the reduction in inhibition zone (14–37 mm) similarly the amylase produced by the Bacillus subtilis was also recorded maximum (35 mm) amylase activity and was taken as positive control, and the test atinobacterial strains reduced enzyme action(12–33 mm) it varied levals. This indicates that the actinobacteria strains were controlled amylase enzyme activity in both the cases. The strain SSR-10 was highly effective and SSR-8 was less effective in inhibiting eukaryotic amylase produced by A. niger. The strain SSR-2 was effective and SSR-6 showed very less effect in inhibiting the prokaryotic amylase produced by the B subtilis.
inhibitor           0.9999999963024493^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_inhibitor      

strains                       0.9999999637234402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

enzyme                        0.9994632701880046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme                

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

Seawater                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seawater              

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

terrestrial                   0.9261663172906897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecoregion             

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

strains                       0.9999999637234402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

actinobacteria                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Actinobacteria        

sediments                     0.9999691126469029^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sediment              

eukaryotic                    0.999517758914077^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Microorganism         

37 mm                         0.8157361975372822^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/37_mm_Gun_M3          

Aspergillus niger             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aspergillus_niger     

mangroves                     0.9991808383606787^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mangrove              

Amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

A. niger                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aspergillus_niger     

strain                        0.9999982507760543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

actinobacteria                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Actinobacteria        

positive control              0.9999986970742004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scientific_control    

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

Bacillus subtilis             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacillus_subtilis     

A. niger                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aspergillus_niger     

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

positive control              0.9999986970742004^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scientific_control    

seawater                      0.9998236906377893^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

35 mm                         0.9985848286745441^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/35_mm_film            

Bacillus subtilis             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bacillus_subtilis     

rhizosphere                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Rhizosphere           

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

eukaryotic                    0.999517758914077^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Microorganism         

actinobacteria                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Actinobacteria        

actinobacteria                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Actinobacteria        

strain                        0.9999982507760543^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

strains                       0.9999999637234402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

enzyme                        0.9994632701880046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme                

-10                           0.985226376486836^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/ICD-10                

prokaryotic                   0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prokaryote            

strains                       0.9999999637234402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

amylase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amylase               

prokaryotic                   0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prokaryote            

marine                        0.7168065272302612^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Seawater              

strains                       0.9999999637234402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

