Abstract BackgroundSurgical telementoring (ST) was introduced in the sixties, promoting videoconferencing to enhance surgical education across large distances. Widespread use of ST in the surgical community is lacking. Despite numerous surveys assessing ST, there remains a lack of high-level scientific evidence demonstrating its impact on mentorship and surgical education. Despite this, there is an ongoing paradigm shift involving remote presence technologies and their application to skill development and technique dissemination in the international surgical community. Factors facilitating this include improved access to ST technology, including ease of use and data transmission, and affordability. Several international research initiatives have commenced to strengthen the scientific foundation documenting the impact of ST in surgical education and performance. MethodsInternational experts on ST were invited to the SAGES Project Six Summit in August 2015. Two experts in surgical education prepared relevant questions for discussion and organized the meeting (JP and HH). The questions were open-ended, and the discussion continued until no new item appeared. The transcripts of interviews were recorded by a secretary from SAGES. ResultsIn this paper, we present a summary of the work performed by the SAGES Project 6 Education Working Group. We summarize the existing evidence regarding education in ST, identify and detail conceptual educational frameworks that may be used during ST, and present a structured framework for an educational curriculum in ST. ConclusionsThe educational impact and optimal curricular organization of ST programs are largely unexplored. We outline the critical components of a structured ST curriculum, including prerequisites, teaching modalities, and key curricular components. We also detail research strategies critical to its continued evolution as an educational tool, including randomized controlled trials, establishment of a quality registry, qualitative research, learning analytics, and development of a standardized taxonomy.
foundation          0.9999964340238338^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foundation_(nonprofit)

surgical                      0.9999997882762497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

scientific evidence           0.9999879637326965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evidence-based_medicine

surgical                      0.9999997882762497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

paradigm shift                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Paradigm_shift        

surgical                      0.9999997882762497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

telementoring                 0.9999999998726707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/E-mentoring           

education                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Education             

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

randomized controlled trials  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Randomized_controlled_trial

Project Six                   0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Doomsday_(comics)     

JP                            0.9014612324152025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Japan                 

education                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Education             

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

technology                    0.9999999178089671^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

analytics                     0.999999992453013^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Analytics             

surgical                      0.9999997882762497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

curriculum                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Curriculum            

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

surgical                      0.9999997882762497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

curriculum                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Curriculum            

education                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Education             

surgical                      0.9999997882762497^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Surgery               

evolution                     0.9999999999893134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Evolution             

education                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Education             

videoconferencing             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Videoconferencing     

education                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Education             

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

data transmission             0.9999999998797193^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_transmission     

qualitative                   0.9999995000558897^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Qualitative_research  

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

taxonomy                      0.9999999928343186^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Taxonomy_(general)    

HH                            0.9549604833306505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pope                  

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

open-ended                    0.9998530525338966^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nonlinear_system      

ST                            0.9999198521471891^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atari_ST              

registry                      0.9995818710998142^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Windows_Registry      

