Abstract The EPR spectrum of the spin 1/2 paramagnetic centers with a relatively slow relaxation is considered in the case when they are coupled via the Heisenberg exchange interaction to partners which have short times of the longitudinal and transverse paramagnetic relaxation. Under these conditions only the EPR line of paramagnetic centers with a relatively slow relaxation is detectable in experiment. The shape of this line is analyzed by solving numerically kinetic equations for the spin density matrix for simple model systems. Depending on a ratio between the exchange integral and the paramagnetic relaxation rates of partner spins, the EPR line shifts in opposite directions. For moderate relaxation rates, as the relaxation rates decrease, the EPR line shifts toward the gravity center of the total EPR spectrum. In the case of extremely fast relaxation, as the relaxation rates decrease, the reverse shift of the EPR line is expected, the line shifts away from the gravity center of the total EPR spectrum. This type of the non-monotonous line shift was experimentally observed for the monocrystal of [CuNd2(C4O4)4(H2O)16] · 2H2O when relaxation rates were changed by temperature variation.
H2O                 0.9999954745045525^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

EPR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_paramagnetic_resonance

paramagnetic centers          0.9999999971180387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Paramagnetism         

paramagnetic relaxation       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Paramagnetism         

paramagnetic centers          0.9999999971180387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Paramagnetism         

relaxation                    0.8045920886630006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(NMR)      

temperature                   0.9999999992940047^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Temperature           

relaxation                    0.8045920886630006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(NMR)      

integral                      0.9999999976286063^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Integral              

EPR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_paramagnetic_resonance

relaxation                    0.8045920886630006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(NMR)      

paramagnetic relaxation       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Paramagnetism         

relaxation                    0.8045920886630006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(NMR)      

gravity                       0.9999997754547646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gravitation           

relaxation                    0.8045920886630006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(NMR)      

kinetic                       0.8209911798553298^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kinetic_energy        

EPR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_paramagnetic_resonance

relaxation                    0.8045920886630006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(NMR)      

spectrum                      0.8419025767192909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

Heisenberg                    0.9722910053373045^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_state         

density matrix                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_matrix        

gravity                       0.9999997754547646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gravitation           

EPR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_paramagnetic_resonance

model systems                 0.9999984831107577^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scientific_modelling  

relaxation                    0.8045920886630006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Relaxation_(NMR)      

exchange interaction          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Exchange_interaction  

spectrum                      0.8419025767192909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

spins                         0.9999999999264446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spin_(physics)        

EPR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_paramagnetic_resonance

spectrum                      0.8419025767192909^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectrum              

spin 1/2                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Spin-½                

C4O4                          0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cyclobutanetetrone    

EPR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_paramagnetic_resonance

spin density                  0.9999925648242122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/electron_density      

EPR                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_paramagnetic_resonance

