Summary March 1981 and 1984 Euphausia superba populations were compared using acoustics and net catches near Elephant Island, the South Shetlands, and in the Bransfield Strait. In 1981, krill tended to form large, thick swarms and in 1984, smaller, more dispersed, shallower patches. March body lengths of juvenile-adult krill were 22–59 mm in 1981 and 13–59 mm in 1984. Near Elephant I. in 1981, krill >45 mm were most numerous; in 1984 sizes <45 mm were dominant. In March 1984, the larger (>45 mm) body-size group was prereproductive and occurred from just west of Elephant I. westward into waters north of the South Shetlands; in 1981 the larger krill were postreproductive and more widely distributed in the Elephant I. area. Overall, netted postlarval krill, 1981 vs. 1984, averaged 73 vs. 48 individuals/m2, or 54 vs. 16 g/m2; acoustic biomass estimates were 229 vs. 134–201 g/m2. Larvae near Elephant I. averaged >2000/m2 in 1981 vs. <1/m2 in 1984—compatible with respective March reproductive states. Net-type comparisons revealed short-term (15 min to 6h) variability of a similar scale in both MOCNESS and bongo net catches, but bongo abundances averaged greater. Variation in maturity composition across 1981 swarms, patches, and random transects was like variation among the random 1984 tows; spatial distributions were more heterogeneous in 1984. The March 1984 krill of 20–44 mm (Year-2, mode 34 mm) relate to November 1983 krill of 9–30 mm (mode 21 mm), indicating growth averaging 12 mm during the season. Body-lengths and size-frequency modes of Year-2 and combined Years-3,3  krill from comparable Feb-Mar data collected since 1968 suggest trends between times when (1) Year-2 krill average small and peak reproduction seems to be late in the season and/or weak (1979, 1982–1984), and (2) Year-2 krill are larger, and reproduction is possibly earlier and more successful (1976, 1980, 1981).
heterogeneous       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homogeneity_and_heterogeneity

Elephant Island               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Elephant_Island       

peak                          0.8035626481856459^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Summit                

transects                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transect              

acoustics                     0.999999465759999^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Acoustics             

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

Bransfield Strait             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bransfield_Strait     

Larvae                        0.9999992139485946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Larva                 

Shetlands                     0.9999974467633218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shetland              

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

bongo                         0.7352323965809674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bongo_(antelope)      

Shetlands                     0.9999974467633218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shetland              

Euphausia superba             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antarctic_krill       

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

bongo                         0.7352323965809674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bongo_(antelope)      

Elephant                      0.9993233961402659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elephant              

Elephant                      0.9993233961402659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elephant              

catches                       0.9999834544205448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Caught                

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

abundances                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Abundance_(ecology)   

catches                       0.9999834544205448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Caught                

lengths                       0.9413361341285877^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Length                

Elephant                      0.9993233961402659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elephant              

Elephant                      0.9993233961402659^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elephant              

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

biomass                       0.9999995668268667^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomass_(ecology)     

dominant                      0.9151429933411706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(ethology)  

acoustic                      0.9999080912850226^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acoustics             

swarms                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swarm_behaviour       

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

reproduction                  0.9999239964850806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reproduction          

reproduction                  0.9999239964850806^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reproduction          

krill                         0.9999977718996245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Krill                 

