Abstract Sympatric species that initially overlap in resource use are expected to partition the environment in ways that will minimize interspecific competition. This shift in resource use can in turn prompt evolutionary changes in morphology. A classic example of habitat partitioning and morphological differentiation are the Caribbean Anolis lizards. Less well studied, but nevertheless striking analogues to the Anolis are the Southeast Asian Draco lizards. Draco and Anolis have evolved independently of each other for at least 80 million years. Their comparison subsequently offers a special opportunity to examine mechanisms of phenotypic differentiation between two ecologically diverse, but phylogenetically distinct groups. We tested whether Draco shared ecological axes of differentiation with Anolis (e.g., habitat use), whether this differentiation reflected interspecific competition, and to what extent adaptive change in morphology has occurred along these ecological axes. Using existing data on Anolis, we compared the habitat use and morphology of Draco in a field study of allopatric and sympatric species on the Malay Peninsula, Borneo and in the Philippines. Sympatric Draco lizards partitioned the environment along common resource axes to the Anolis lizards, especially in perch use. Furthermore, the morphology of Draco was correlated with perch use in the same way as it was in Anolis: species that used wider perches exhibited longer limb lengths. These results provide an important illustration of how interspecific competition can occur along common ecological axes in different animal groups, and how natural selection along these axes can generate the same type of adaptive change in morphology.
interspecific competition1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interspecific_competition

phylogenetically              0.9999984532990449^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

differentiation               0.9995911340865604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_differentiation

Sympatric                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sympatry              

axes                          0.9804707091325933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coordinate_system     

morphology                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

Draco                         0.9999880588759565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Draco_(genus)         

species                       0.9999839520193831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

Anolis                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anolis                

habitat                       0.9990339035444824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

perch                         0.9994656441826651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perch                 

partition                     0.9563093782735741^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Partition_of_a_set    

perches                       0.999613159552131^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Perch                 

species                       0.9999839520193831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

Malay Peninsula               0.9999182715744733^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Malay_Peninsula       

morphology                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

differentiation               0.9995911340865604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_differentiation

partitioned                   0.9553557052703754^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Partition_of_a_set    

natural selection             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Natural_selection     

Sympatric                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sympatry              

Draco                         0.9999880588759565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Draco_(genus)         

differentiation               0.9995911340865604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_differentiation

lengths                       0.931426245390419^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Horse                 

axes                          0.9804707091325933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coordinate_system     

interspecific competition     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interspecific_competition

morphological                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

habitat                       0.9990339035444824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

differentiation               0.9995911340865604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_differentiation

phenotypic                    0.8624141034165187^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenotype             

axes                          0.9804707091325933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coordinate_system     

ecologically                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ecology               

interspecific competition     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interspecific_competition

morphology                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

morphology                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

Caribbean                     0.9999620716691886^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Caribbean             

lizards                       0.999966284330023^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lizard                

morphology                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Morphology_(biology)  

ecological                    0.9999997667042907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

Anolis                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anolis                

lizards                       0.999966284330023^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lizard                

lizards                       0.999966284330023^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lizard                

axes                          0.9804707091325933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coordinate_system     

allopatric                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allopatric_speciation 

species                       0.9999839520193831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Speciation            

ecological                    0.9999997667042907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

Draco                         0.9999880588759565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Draco_(genus)         

perch                         0.9994656441826651^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perch                 

Anolis                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anolis                

Southeast Asian               0.9999379081066245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Southeast_Asia        

Philippines                   0.9999999975483433^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Philippines           

Anolis                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anolis                

evolutionary                  0.9994643558501123^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adaptation            

Anolis                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anolis                

Borneo                        0.9999999863661061^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Borneo                

habitat                       0.9990339035444824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Habitat               

field study                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Field_research        

Draco                         0.9999880588759565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Draco_(genus)         

Draco                         0.9999880588759565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Draco_(genus)         

lizards                       0.999966284330023^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lizard                

sympatric                     0.9999999008715625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sympatry              

Anolis                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anolis                

ecological                    0.9999997667042907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ecology               

axes                          0.9804707091325933^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coordinate_system     

Anolis                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anolis                

Draco                         0.9999880588759565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Draco_(genus)         

