Summary Ten seedlings each of Eucalyptus kitsoniana Maiden and Eucalyptus globulus Labill. were subjected to two levels of water stress and two levels of nutrient stress (macro and micro-nutrients) in a greenhouse for 3 weeks. The objectives were to determine the degree to which seedlings show differences in sap chemistry, photosynthesis and transpiration that relate to the environments in which these two species live. Whole plants were then extracted for xylem sap using a pressure chamber and the sap was analyzed for 14 elements using an inductively coupled plasma spectrometer and a nitrometer. For E. kitsoniana water and nutrient stress, applied separately or in combination, significantly reduced leaf conductance, transpiration, photosynthesis and midday water potential. Nutrient stress alone had less effect than water stress on most functions measured. Water stress alone reduced the root/shoot ratio; the combination of water and nutrient stress increased the root/shoot ratio, primarily because of reduced shoot weight. In E. kitsoniana, water stress alone or in combination with nutrient stress increased the xylem sap concentrations of B and Si. Multi-nutrient stress alone, or in combination with water stress, significantly decreased sap Zn and K. For this species, sap N was decreased by nutrient stress, but increased by water stress. E. globulus had significantly lower transpiration rates and less root mass than E. kitsoniana. Slightly lower leaf conductance and photosynthesis were not significant in E. globulus compared to E. kitsoniana. Water and nutrient stress reduced conductance, transpiration (except for nutrient stress) and photosynthesis, and the effects of water stress on E. globulus were greater than the effects of nutrient stress. Midday water potential was reduced by water stress. Water or nutrient stress alone did not alter seedling root/shoot ratio, but the combination of water and nutrient stress significantly increased the root/shoot ratio for both species. For E. globulus, sap concentrations of Mn, Na, Si and K were increased by water stress (alone or in combination with nutrient stress). Sap N increased with water stress or combined stresses, but decreased under nutrient stress alone. When the two species were compared, E. globulus generally had lower or similar nutrient concentrations in the sap, with Ca, Mg, Mn and P significantly lower than in E. kitsoniana. Seedlings of these two species show strong site adaptations to water and nutrient availability.
mass                0.999535515151778^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mass                  

Zn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Zinc                  

transpiration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transpiration         

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

E. globulus                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

Mg                            0.9999999999897682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnesium             

water                         0.9999994716809201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

sap                           0.9999999999498641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_sap             

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

macro                         0.9920277256535299^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

sap                           0.9999999999498641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_sap             

Nutrient                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nutrient              

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

inductively coupled plasma    0.9539988740499571^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inductively_coupled_plasma_mass_spectrometry

photosynthesis                0.9999999993088977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Photosynthesis        

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

seedlings                     0.9999746969397022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

species                       0.8426431033149541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

chamber                       0.9957204271343245^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chamber_(firearms)    

E. globulus                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

sap                           0.9999999999498641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_sap             

xylem sap                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plant_sap             

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

transpiration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transpiration         

species                       0.8426431033149541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

E. globulus                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus_globulus   

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

Labill.                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Jacques_Labillardière 

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

water stress                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_scarcity        

xylem sap                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Plant_sap             

transpiration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transpiration         

water potential               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_potential       

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

seedling                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Seedling              

chemistry                     0.9994872918053321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

seedlings                     0.9999746969397022^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Germination           

Mn                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Manganese             

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

Eucalyptus                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eucalyptus            

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

root                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Root                  

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

sap                           0.9999999999498641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Plant_sap             

water                         0.9999994716809201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

species                       0.8426431033149541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biodiversity          

stress                        0.9572436691172156^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

nutrient                      0.9999597192052316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nutrient              

