Abstract The red imported fire ant, Solenopsis invicta, is an aggressive, highly invasive pest ant species from South America that has been introduced into North America, Asia, and Australia. Quarantine efforts have been imposed in the USA to minimize further spread of the ant. To aid the quarantine efforts, there remains an acute need for a rapid, field portable method for the identification of these ants. In this report, we describe two novel monoclonal antibodies that specifically bind the S. invicta venom protein 2 produced by S. invicta. Using these monoclonal antibodies we developed a lateral flow immunoassay that provides a rapid and portable method for the identification of S. invicta ants. The lateral flow immunoassay was validated against purified S. invicta venom protein 2 and 33 unique ant species (representing 15 % of the total species and 42 % of the Myrmicinae genera found in Florida), and only S. invicta and the S. invicta/richteri hybrid produced a positive result. These monoclonal antibodies were selective to S. invicta venom protein 2 and did not bind to proteins from congeners (i.e., S. geminata or S. richteri) known to produce a S. invicta venom protein 2 ortholog. This S. invicta lateral flow immunoassay provides a new tool for regulatory agencies in the USA to enforce quarantine protocols and limit the spread of this invasive ant. Graphical AbstractField method to detect and identify the red imported fire ant, Solenopsis invicta
congeners           0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

Myrmicinae                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Myrmicinae            

immunoassay                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Immunoassay           

ortholog                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homology_(biology)    

immunoassay                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Immunoassay           

species                       0.999999998104272^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

USA                           0.9999996370406256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

monoclonal antibodies         0.9999999991204049^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monoclonal_antibodies 

S.                            0.900162312471333^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sardar                

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

lateral flow                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lateral_flow_test     

Quarantine                    0.9999999940945372^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quarantine            

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

Asia                          0.9999999924397116^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Asia                  

red imported fire ant         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

protein                       0.9999999997454552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

protein                       0.9999999997454552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

genera                        0.9999999987492174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

quarantine                    0.9999999999890861^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quarantine            

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

protocols                     0.8836286767593617^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Communications_protocol

invasive                      0.9999999999693046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invasive_species      

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

species                       0.999999998104272^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

acute                         0.9934434919049848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acute_(medicine)      

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

venom                         0.9994929029432812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Venom                 

monoclonal antibodies         0.9999999991204049^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monoclonal_antibodies 

proteins                      0.9999999980103667^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

USA                           0.9999996370406256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

Australia                     0.9999841678956507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

Solenopsis invicta            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

lateral flow                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lateral_flow_test     

species                       0.999999998104272^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Species               

South America                 0.9999999999935199^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_America         

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

Florida                       0.9999813905077554^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Florida               

S.                            0.900162312471333^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Sardar                

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

S. invicta                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

protein                       0.9999999997454552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

invasive pest                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Invasive_species      

venom                         0.9994929029432812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Venom                 

immunoassay                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Immunoassay           

protein                       0.9999999997454552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein               

Solenopsis invicta            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

venom                         0.9994929029432812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Venom                 

venom                         0.9994929029432812^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Venom                 

monoclonal antibodies         0.9999999991204049^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Monoclonal_antibodies 

lateral flow                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lateral_flow_test     

red imported fire ant         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Red_imported_fire_ant 

quarantine                    0.9999999999890861^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quarantine            

ant                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

ants                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ant                   

hybrid                        0.9999999748573604^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

North America                 0.9999931290719395^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/North_America         

