Abstract The ability of five kinetic equations to describe the sorption kinetics and expansion rate of solid coal samples was investigated. The conducted experiment included the measurements of sorption of methane and carbon dioxide on cuboidal hard coal samples at high pressure using volumetric method. Simultaneously the kinetics of coal sorption induced swelling was monitored. All of the approaches used to fit the experimental sorption and dilatometric data were literature-based equations. Two equations represent the traditional approach for sorption on powder and grain fractions based on the bidisperse gas transport model, and have been used to interpret and quantify the observed gas uptake rates in coal. The other three kinetic equations are the pseudo-second-order kinetic equation, Elovich equation, and stretched exponential (SE) equation. Four of the five equations are suitable to describe the kinetics of methane and carbon dioxide sorption in the porous structure of solid coal samples and the kinetics of coal expansion that accompany the sorption processes. The SE equation gave the best fit to the experimental data.
volumetric          0.9999999970268618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Volume                

methane                       0.9999999432909605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methane               

kinetics                      0.999999901516508^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_kinetics     

grain                         0.9893222746641764^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystallite           

SE                            0.9998452032201677^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Standard_error        

samples                       0.7993389098611626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

kinetic equation              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kinetic_theory        

coal                          0.9996892092408748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

coal                          0.9996892092408748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

kinetics                      0.999999901516508^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_kinetics     

gas                           0.9999999999066631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas                   

gas                           0.9999999999066631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas                   

kinetic                       0.999199427382902^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_kinetics     

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

porous                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Porosity              

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

cuboidal                      0.9957601702380107^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epithelium            

coal                          0.9996892092408748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

kinetics                      0.999999901516508^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_kinetics     

transport                     0.9064894358488321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transport             

pressure                      0.9999999999893134^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pressure              

SE                            0.9998452032201677^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Standard_error        

swelling                      0.8162654192395409^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Edema                 

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

stretched exponential         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stretched_exponential_function

coal                          0.9996892092408748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

coal                          0.9996892092408748^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

fractions                     0.7331717032568648^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fraction_(mathematics)

sorption                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sorption              

kinetics                      0.999999901516508^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_kinetics     

samples                       0.7993389098611626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

samples                       0.7993389098611626^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

carbon dioxide                0.9999999929328851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

kinetic                       0.999199427382902^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_kinetics     

hard coal                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Anthracite            

methane                       0.9999999432909605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Methane               

carbon dioxide                0.9999999929328851^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_dioxide        

