Abstract In the present investigation, synthesis of silver nanoparticles (AgNPs) has been successfully carried out in a very simple and cost-effective manner by reducing Ag  ions in sodium alginate solution and further stabilizing the colloidal mixture with gelatin solution. The ultraviolet–visible (UV–vis) spectra were in excellent agreement with the nanostructure morphology obtained from dynamic light scattering transmission electron microscopy and their size distributions. Increase in precursor concentration was found to promote agglomeration of AgNPs. Antibacterial assays revealed that the nanoformulations were more active against Gram-negative bacteria. Swelling studies of the hydrogel films demonstrated a rapid increase in water uptake. However, an increase in swelling �as observed with decreasing AgNP content. The use of biocompatible materials such as sodium alginate and gelatin not only provides green and economic attributes to this piece of research work but, at the same time, also opens up possibilities of using the nanoformulations in wound dressings, active packaging and several other biomedical applications.
sodium alginate     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

Gram-negative bacteria        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gram-negative_bacteria

packaging                     0.9956510224446959^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Packaging_and_labeling

swelling                      0.9999997479916691^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inflammation          

hydrogel                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gel                   

agglomeration                 0.9999999427809615^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Particle_aggregation  

gelatin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gelatin               

spectra                       0.9989758463363256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

transmission electron microscopy1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

assays                        0.9999999992221547^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Assay                 

sodium alginate               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alginic_acid          

concentration                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Concentration         

water                         0.9999999235046773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

colloidal                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Colloid               

biocompatible                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Biocompatibility      

morphology                    0.8487040477935465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

silver nanoparticles          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Silver_nanoparticles  

ions                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

nanostructure                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanostructure         

Antibacterial                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antibacterial         

wound dressings               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dressing_(medical)    

biomedical                    0.9999971175963697^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomaterial           

gelatin                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gelatin               

dynamic light scattering      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dynamic_light_scattering

