Abstract Self-conditioning performance of polishing pad is an important characteristic to influence processing efficiency and service life in chemical mechanical polishing (CMP). The slurry can react with the pad surface, which affects its self-conditioning performance in fixed abrasive polishing process. Wear ratio of wafer material removal rate (MRR) and pad wear rate is introduced to evaluate self-conditioning performance of fixed abrasive pad (FAP). To clear the effect of chemical additive on FAP self-conditioning, wear ratio, FAP surface topography, friction coefficient, and acoustic emission signal of polishing process were investigated in fixed abrasive polishing of quartz glass with ferric nitrate, ethylenediamine (EDA), and triethanolamine (TEA) slurry, respectively. Results indicate that TEA slurry can provide excellent self-conditioning of FAP in fixed abrasive polishing of quartz glass. MRR and wear ratio maintain high levels during the whole polishing process. Friction coefficient and acoustic emission signal are more stable than that of the other two chemical additives. An appropriate amount of TEA, which is beneficial to enhance MRR and extends service life of FAP, is added in the polishing slurry to improve FAP self-conditioning in fixed abrasive polishing process.
wafer               0.9997666259862369^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wafer_(electronics)   

friction coefficient          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Friction              

FAP                           0.46010667963953045^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Bandwidth_cap         

service life                  0.9999999590760362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Service_life          

slurry                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Slurry                

chemical                      0.9244301327313694^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_substance    

topography                    0.9999999999007514^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Topography            

slurry                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Slurry                

TEA                           0.9999997571679^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Triethylamine         

FAP                           0.46010667963953045^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Bandwidth_cap         

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

processing efficiency         0.9999168191965252^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Processing_efficiency 

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

abrasive                      0.9990986419072327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abrasive              

ferric nitrate                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iron(III)_nitrate     

polishing                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polishing             

abrasive                      0.9990986419072327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abrasive              

signal                        0.9976081065555789^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Signal_(electrical_engineering)

Friction coefficient          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Friction              

MRR                           0.9999999672021437^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Maximumrocknroll      

service life                  0.9999999590760362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Service_life          

EDA                           0.9999722742854724^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_design_automation

acoustic emission             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acoustic_emission     

triethanolamine               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Triethanolamine       

abrasive                      0.9990986419072327^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Abrasive              

FAP                           0.46010667963953045^^http://www.w3.org/2001/XMLSchema#double          http://dbpedia.org/resource/Bandwidth_cap         

