Abstract The intermolecular association of twelve combinations of six different Lewis acids and Lewis bases (i.e., R 3 A–BR′3 where A = B and Al; B = N and P; R = H, F, and C6F5; R′ = H, CH3, and C(CH3)3) was theoretically described by means of DFT calculations using the dispersion-corrected ωB97x-D and B97D functionals in conjunction with the 6-311  G(2d,2p) basis set including toluene as solvent through the PCM-SMD implicit solvent scheme. All the studied Lewis pairs appeared to be stable on the basis of computed BSSE-corrected interaction energies; however, the free energies of formation computed in solution (ΔG solv) indicate that three Lewis acid–base combinations can be considered frustrated Lewis pairs (FLPs). Besides, the four features that characterize FLPs are: (1) large distances between the acid and base centers, (2) negligible changes in the geometry of the acid, (3) weak interaction energies, and (4) non-covalent dispersion energy contributing to almost the entire interaction energy. In the present work, we introduce two ad hoc indexes intended to quantify separately the electronic and steric factors, which have a direct effect in the intermolecular association of Lewis acids and Lewis bases and can be used to distinguished FLPs from classical Lewis adducts. Based on the aforementioned ad hoc indexes, the existence of a new kind of complexes that are “intermediate” between classical complexes and FLPs is proposed.
free energies       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thermodynamic_free_energy

interaction energy            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interaction_energy    

intermolecular                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intermolecular_force  

Lewis acids                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lewis_acids_and_bases 

classical                     0.9795851354020735^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

ad hoc                        0.9999943308129505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ad_hoc                

functionals                   0.9999999999652118^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functional_(mathematics)

intermolecular                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intermolecular_force  

stable                        0.9365908212199904^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stability_theory      

non-covalent                  0.9999999999274678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Van_der_Waals_force   

dispersion                    0.9631958313630025^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/London_dispersion_force

toluene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Toluene               

acid                          0.5357894810828949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carboxylic_acid       

acid–base                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acid–base_reaction    

solvent                       0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Solvent               

steric factors                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Steric_effects        

adducts                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adduct                

implicit solvent              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Implicit_solvation    

CH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_group          

energy                        0.9999998884359291^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

acid                          0.5357894810828949^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carboxylic_acid       

ad hoc                        0.9999943308129505^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ad_hoc                

solv                          0.999956584489399^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/SOLV                  

classical                     0.9795851354020735^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

CH3                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methyl_group          

weak interaction              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Weak_interaction      

Lewis bases                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lewis_acids_and_bases 

basis set                     0.9999985256992613^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basis_set_(chemistry) 

Lewis acids                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lewis_acids_and_bases 

DFT                           0.9999999765248051^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density_functional_theory

frustrated Lewis pairs        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Frustrated_Lewis_pair 

Lewis bases                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lewis_acids_and_bases 

geometry                      0.8834768271762092^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Geometry              

electronic                    0.9998289270894986^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

