Abstract Windows are responsible for an important proportion of heat loss from building envelope due to inadequate insulative characteristics of traditional glazing products. In this respect, advanced glazing solutions are of vital importance to mitigate energy demand of buildings, thus to reduce carbon emissions. Therefore, in this research, a novel glazing technology called solar pond window is introduced, and it is numerically and experimentally investigated for different design configurations. The optimum design of this novel glazing covers four 5-mm-thick glass panes, two 20-mm-thick water layers, and one 20-mm-thick Krypton layer in the middle. The average heat transfer coefficient (U-value) of the optimum case is found to be about 0.40 W/$$\\hbox {m}^{2}$$ m2  K. If air is used as insulative gas in the interlayer, the U-value of the glazing is determined to be around 0.90 W/$$\\hbox {m}^{2}$$ m2  K, which is still competitive with the U-value range of argon-filled triple-glazed windows with low-e coatings. The fabrication cost of the optimum design of solar pond window is around €120/$$\\hbox {m}^{2}$$ m2 . Overall, solar pond window technology is a cost-effective and energy-efficient glazing, which has a great potential to be the future of fenestration products as well as being capable of meeting the latest building fabric standards.
glazing             0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insulated_glazing     

glass                         0.9999960960454962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glass                 

glazing                       0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insulated_glazing     

U-value                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/R-value_(insulation)  

heat                          0.7307917598228987^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heat_transfer         

coatings                      0.9990300058054021^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coating               

water                         0.9999975050351824^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Water                 

solar pond                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solar_pond            

building envelope             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Building_envelope     

U-value                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/R-value_(insulation)  

fabric                        0.9999407972286032^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Textile               

Windows                       0.9984448044248446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microsoft_Windows     

Krypton                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Krypton               

carbon emissions              0.8586809113728466^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Greenhouse_gas        

technology                    0.9385727703259231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

solar pond                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solar_pond            

fenestration                  0.9995177014645735^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Building_envelope     

glazing                       0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insulated_glazing     

heat transfer coefficient     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_transfer_coefficient

interlayer                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interlayer            

solar pond                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solar_pond            

glazing                       0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insulated_glazing     

insulative                    0.999999941261537^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Thermal_insulation    

low-e                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Low_emissivity        

energy                        0.9999997952999348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

glazing                       0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insulated_glazing     

insulative                    0.999999941261537^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Thermal_insulation    

technology                    0.9385727703259231^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

U-value                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/R-value_(insulation)  

gas                           0.9999999643838471^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gas                   

glazing                       0.9999999999783995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Insulated_glazing     

