Abstract This study assessed the reading, language, and memory skills of 56 bilingual Arab-Canadian children age's 9-14. English was their main instructional language, and Arabic was the language spoken at home. All children attended a Heritage Language Program in Toronto where they were taught to read and write Arabic. The children were administered word and pseudo-word reading, language, and working memory tests in English and Arabic. The majority of the children showed at least adequate proficiency in both languages. There was a significant relationship between the acquisition of word and pseudo-word reading working memory, and syntactic awareness skills in the two languages. The poor readers in Arabic had lower scores on all linguistic tasks, except the visual task. There were no significant differences between bilingual English Arabic children and monolingual English-speaking children on the reading, language, and memory tasks. However, bilingual English Arabic children who had reading problems in English had higher scores on English pseudo-word reading and spelling tasks than monolingual English-speaking children with reading disabilities, probably because of positive transfer from the regular nature of Arabic orthography. In this case, bilingualism does not appear to have negative consequences for the development of language reading skills in both languages—Arabic and English—despite the different nature of the two orthographies.
linguistic          0.9991059437248208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Arab-Canadian                 0.9999826210115946^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arab_Canadians        

-14                           0.9920096066377448^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ISO/IEC_8859-14       

bilingual                     0.9999996518357117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multilingualism       

language reading              0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eye_movements_in_reading

bilingualism                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multilingualism       

English                       0.9999997674780431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

Arabic                        0.9625810378829663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arabic_language       

language                      0.9999971165617088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

English                       0.9999997674780431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

language                      0.9999971165617088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

orthography                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Orthography           

Arabic                        0.9625810378829663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arabic_language       

Arabic                        0.9625810378829663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arabic_language       

reading problems              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reading_disability    

orthographies                 0.9999999358644821^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Orthography           

English                       0.9999997674780431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

Arabic                        0.9625810378829663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arabic_language       

working memory                0.9999999999683951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Working_memory        

working memory                0.9999999999683951^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Working_memory        

bilingual                     0.9999996518357117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multilingualism       

Arabic                        0.9625810378829663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arabic_language       

language                      0.9999971165617088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

language                      0.9999971165617088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

English                       0.9999997674780431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

memory                        0.9999690637372678^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Memory                

syntactic                     0.9999999999974989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Syntax                

memory skills                 0.9999984062538^^http://www.w3.org/2001/XMLSchema#double              http://dbpedia.org/resource/Memory_sport          

monolingual                   0.999860090886029^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

English                       0.9999997674780431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

English                       0.9999997674780431^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

reading disabilities          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Reading_disability    

language                      0.9999971165617088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Toronto                       0.9999888337692224^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toronto               

monolingual                   0.999860090886029^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

bilingual                     0.9999996518357117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multilingualism       

Arabic                        0.9625810378829663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arabic_language       

Arabic                        0.9625810378829663^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Arabic_language       

