Abstract This paper provides an analysis of articles in two unrelated languages: St’át’imcets (Lillooet Salish) and English child language. The article systems in these two languages display striking parallels, diverging in similar ways from that of English adult language. Our analysis involves a parametric difference between English and St’át’imcets. While in English adult language, article distinctions rely on the state of the common ground between speaker and hearer, in St’át’imcets they rely on speaker beliefs. Despite the similarities between the patterns of article use in St’át’imcets and child English, we propose that English-acquiring children set the parameter correctly for the English value very early, but that they initially lack a pragmatic concept requiring them to distinguish systematically between their own beliefs and the belief state of their interlocutor. This neutralizes the distinction between the two parameter values, causing the article system of English-speaking children to optionally resemble that of St’át’imcets adults. In terms of language acquisition theory, our study supports a revised version of the Strong Continuity Hypothesis, according to which children obey all principles of Universal Grammar and set parameters as soon as the relevant input is available. Any structures deviating from target language structures result from an immature pragmatic system.
Salish              0.9999997553085522^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salishan_languages    

language acquisition          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Language_acquisition  

English                       0.9997044690887341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

pragmatic                     0.991743840590293^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pragmatics            

Universal Grammar             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Universal_grammar     

St'át'imcets                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lillooet_language     

St'át'imcets                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lillooet_language     

English                       0.9997044690887341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

language                      0.7916712348445644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

interlocutor                  0.9999602251330169^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interlocutor_(linguistics)

St'át'imcets                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lillooet_language     

English                       0.9997044690887341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

adult language                0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Profanity             

Lillooet                      0.9999913606866655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lillooet_language     

parametric                    0.9999991580422282^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parameter             

English                       0.9997044690887341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

St'át'imcets                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lillooet_language     

St'át'imcets                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lillooet_language     

pragmatic                     0.991743840590293^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Pragmatics            

English                       0.9997044690887341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

adult language                0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Profanity             

target language               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

English                       0.9997044690887341^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

