Abstract The national language of Tanzania is Kiswahili. However, Tanzania has two official languages: English, introduced in colonial times, and Kiswahili, the actual lingua franca spoken by 99 per cent of the population. Kiswahili websites and internet content are gradually increasing, and equipment is becoming more affordable. The research reported on here shows that especially academic staff with good knowledge in information and communication technology (ICT) are using Kiswahili more than others. This gives hope for the future. The language of instruction in Tanzania’s higher education is however English only, resulting in students having to attend lectures and produce their coursework in a language they are not proficient in. Investigating whether University of Dar es Salaam (UDSM) staff and students regard themselves as participants and contributors in a knowledge society, the author’s findings suggest two simultaneous processes: (1) There are still remnants from the colonial system in terms of education and language; (2) At the same time ICT-competent staff and students already do participate in the ICT era in Kiswahili and tend to use Kiswahili in their work and studies. A high number of respondents say they use Kiswahili in most of their ICT communication. There is reason to ask: is the notion of English being the only ICT language possibly decreasing? This article builds on fieldwork conducted at UDSM in 2006, 2008, 2010 and 2011, in connection with the research project “ICT and Language in Tanzanian Higher Education”.
education           0.9999999988946229^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Education             

ICT                           0.9977117275725222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Information_and_communications_technology

colonial                      0.9974819094495359^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonialism           

Tanzania                      0.9999999999863576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tanzania              

English                       0.9999999118505268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

language                      0.9999999877080655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Kiswahili                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swahili_language      

colonial times                0.9997379292486088^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Colonialism           

Tanzania                      0.9999999999863576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tanzania              

technology                    0.9953959783287413^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Technology            

fieldwork                     0.999999999996362^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Field_research        

ICT                           0.9977117275725222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Information_and_communications_technology

Tanzanian                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tanzania              

communication                 0.992177601078384^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Communication         

official languages            0.9999994308104106^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Official_language     

communication                 0.992177601078384^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Communication         

knowledge society             0.999996762812326^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Society               

ICT                           0.9977117275725222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Information_and_communications_technology

Kiswahili                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swahili_language      

language                      0.9999999877080655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Dar es Salaam                 0.9999999889032553^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dar_es_Salaam         

Kiswahili                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swahili_language      

internet                      0.999999877741978^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Internet              

Kiswahili                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swahili_language      

lingua franca                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lingua_franca         

ICT                           0.9977117275725222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Information_and_communications_technology

Tanzania                      0.9999999999863576^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tanzania              

higher education              0.9999367602936985^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Higher_education      

English                       0.9999999118505268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

Kiswahili                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swahili_language      

English                       0.9999999118505268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

Kiswahili                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swahili_language      

Kiswahili                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Swahili_language      

ICT                           0.9977117275725222^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Information_and_communications_technology

language                      0.9999999877080655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

language                      0.9999999877080655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

national language             0.9960078525889792^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/National_language     

