Abstract The aim of this exploratory study was to examine the role of the First Language First model for preschool bilingual education in the development of vocabulary depth. The languages studied were Russian (L1) and Hebrew (L2) among bilingual children aged 4–5 years in Israel. According to this model, the children’s first language of educational instruction (up to age three) is the language to which they are exposed at home. Their second language—the dominant language of the country that is spoken by the majority of the population—is acquired sequentially, after relative maturity in the first language. Fifty-one Russian/Hebrew-speaking bilinguals (around age four) were selected from bilingual (Russian/Hebrew) preschools, which used the First Language First approach, and monolingual (Hebrew) preschools. The research was designed as a longitudinal study, as the children’s vocabulary was measured at two time-points—near the beginning and the end of the academic year. The children’s vocabulary was measured in both languages by examining its depth dimensions (paradigmatic semantic relations and syntagmatic semantic relations). The results demonstrated that the later immersion in L2 and continuing development of L1 within the First Language First model does not results in retardation in development of bilingual children in L2 in comparison to their bilingual peers from the monolingual (Hebrew) preschools. In addition, this model of early bilingual development enhances the linguistic interdependence of depth of vocabulary knowledge, and, therefore, supports balanced bilingual development.
dominant            0.9999997993013695^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linguistic_imperialism

Russian                       0.9999987974476153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Russian_language      

immersion                     0.999999999951342^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Language_immersion    

monolingual                   0.9626347850626513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multilingualism       

language                      0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

L1                            0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/First_language        

bilingual                     0.999960983499962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

preschools                    0.9999981219594374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Preschool_education   

bilinguals                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multilingualism       

bilingual education           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Bilingual_education   

bilingual                     0.999960983499962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

Russian                       0.9999987974476153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Russian_language      

bilingual                     0.999960983499962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

preschools                    0.9999981219594374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Preschool_education   

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

bilingual                     0.999960983499962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

vocabulary                    0.9849366787469348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vocabulary            

language                      0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Hebrew                        0.9994946111100447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hebrew_language       

longitudinal study            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Longitudinal_study    

vocabulary                    0.9849366787469348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vocabulary            

preschools                    0.9999981219594374^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Preschool_education   

paradigmatic                  0.9999973766660181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Paradigm              

interdependence               0.9999999953713541^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interdependence       

language                      0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

Hebrew                        0.9994946111100447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hebrew_language       

vocabulary                    0.9849366787469348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vocabulary            

semantic relations            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Semantics             

Hebrew                        0.9994946111100447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hebrew_language       

Israel                        0.9999828947713734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Israel                

L1                            0.9999999999993179^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/First_language        

Russian                       0.9999987974476153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Russian_language      

semantic relations            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Semantics             

bilingual                     0.999960983499962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

Hebrew                        0.9994946111100447^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hebrew_language       

monolingual                   0.9626347850626513^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multilingualism       

preschool                     0.9999999057207605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Preschool_education   

vocabulary                    0.9849366787469348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vocabulary            

linguistic                    0.9388331851443421^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

L2                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Second_language       

syntagmatic                   0.9999999924984877^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Syntagmatic_analysis  

bilingual                     0.999960983499962^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Multilingualism       

language                      0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Language              

