Abstract BackgroundThe optimal surgical management and staging of borderline ovarian tumors (BOTs) are controversial. Institutions have different surgical approaches for the treatment of BOTs. Here, we performed a retrospective review of clinical characteristics, surgical management and surgical outcomes, and sought to identify variables affecting disease-free survival (DFS) and overall survival (OS) in patients with BOTs. MethodsA retrospective review of ten gynecological oncology department databases in Turkey was conducted to identify patients diagnosed with BOTs. The effects of type of surgery, age, stage, surgical staging, complete versus incomplete staging, and adjuvant chemotherapy were examined on DFS and OS. ResultsIn total, 733 patients with BOTs were included in the analysis. Most of the staged cases were in stage IA (70.4 %). In total, 345 patients underwent conservative surgeries. Recurrence rates were similar between the conservative and radical surgery groups (10.5 % vs. 8.7 %). Furthermore we did not find any difference between DFS (HR = 0.96; 95 % confidence interval, CI = 0.7–1.2; p = 0.576) or OS (HR = 0.9; 95 % CI = 0.8–1.1; p = 0.328) between patients who underwent conservative versus radical surgeries. There was also no difference in DFS (HR = 0.74; 95 % CI = 0.8–1.1; p = 0.080) or OS (HR = 0.8; 95 % CI = 0.7–1.0; p = 0.091) between complete, incomplete, and unstaged patients. Furthermore, receiving adjuvant chemotherapy (CT) for tumor stage ≥ IC was not an independent prognostic factor for DFS or OS. ConclusionsPatients undergoing conservative surgery did not show higher recurrence rates; furthermore, survival time was not shortened. Detailed surgical staging, including lymph node sampling or dissection, appendectomy, and hysterectomy, were not beneficial in the surgical management oF BOTs.
adjuvant chemotherapy1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adjuvant_therapy      

dissection                    0.8389914648984536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autopsy               

radical                       0.9999990255539815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radical_(chemistry)   

appendectomy                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Appendectomy          

conservative                  0.9114194236448653^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conservatism          

HR                            0.9999999974234015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heart_rate            

BOTs                          0.9785581518357424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Build–operate–transfer

independent                   0.9999992767502932^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Independence_(probability_theory)

department                    0.6896358436894791^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ministry_(government_department)

HR                            0.9999999974234015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heart_rate            

surgical                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

OS                            0.9996320562228411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Operating_system      

HR                            0.9999999974234015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heart_rate            

CI                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

variables                     0.6494010440877438^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dependent_and_independent_variables

OS                            0.9996320562228411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Operating_system      

surgery                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

oncology                      0.9208786893129248^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Oncology              

lymph node                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lymph_node            

confidence interval           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Confidence_interval   

surgical                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

hysterectomy                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hysterectomy          

surgical                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Surgery               

CT                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_computed_tomography

OS                            0.9996320562228411^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Operating_system      

IC                            0.999999717575787^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Integrated_circuit    

radical surgery               0.9999999999972715^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Radical_surgery       

BOTs                          0.9785581518357424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Build–operate–transfer

IA                            0.9669650097255117^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Iowa                  

