Summary Background.For critical ill patients, the use of a blood gas analyzer (BGA) rather than central laboratory instruments (CL) for biochemical and hematological parameters is common due to more convenient monitoring. Potential significant differences between the methods could be misleading. This study aimed to confirm the agreement between the BGA and CL results and to analyze the effects of inter-methods bias on medical decisions. Methods.Blood samples from arterial lines were collected in the Cardio Surgical Intensive Care Unit simultaneously for gas analyses (RapidPoint 500, Siemens, Erlangen, Germania) and CL ( D×C $D{\\times}C$ 880i and D×H $D{\\times} H$ 800 (Beckman Coulter, Fullerton, CA, USA) determinations. Methods were compared using Passing-Bablok (PB) regression and Bland Altman analysis. Positive and negative false results of the BGA tests were calculated considering the reference CL tests at critical values for glucose (70, 150 and 180 mg/dL), hemoglobin (7 and 10 g/dL), potassium (3.5–5 mEq/L), sodium (135–145 mEq/L) and lactate (6.5–19.3 mg/dL). Results.PB regression did not show a significant deviation from linearity for all of the parameters; proportional and constant differences were observed for hemoglobin, potassium, and lactate. Intercept and slope of sodium and glucose regression line were significantly different from zero and one respectively. Only the potassium, lactate, and glucose bias estimations were acceptable. However, for hemoglobin it was possible to significantly lower negative false results using PB transformed data. Conclusions.Only the glucose, potassium and lactate results, using both methods, were interchangeable; however the hemoglobin adjustment of BGA values based on PB regression might represent a safer solution.
hematological       0.9999999999931788^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hematology            

glucose                       0.9986016674918355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

hemoglobin                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hemoglobin            

dL                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Litre                 

arterial                      0.9995794464534707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_pressure        

lactate                       0.9999999055392026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lactic_acid           

CL                            0.9993565287829398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chile                 

regression                    0.9978806931703862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_regression     

PB                            0.9999999998854037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Petabyte              

bias                          0.9426904872947565^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bias_(statistics)     

hemoglobin                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hemoglobin            

BGA                           0.9999224041162666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ball_grid_array       

Beckman Coulter               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Beckman_Coulter       

glucose                       0.9986016674918355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

potassium                     0.999999999994543^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Potassium             

BGA                           0.9999224041162666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ball_grid_array       

samples                       0.9714703916375174^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

gas                           0.999999998189196^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gas                   

regression                    0.9978806931703862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Linear_regression     

lactate                       0.9999999055392026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lactic_acid           

sodium                        0.9999999829967693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

dL                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Litre                 

sodium                        0.9999999829967693^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

Intensive Care Unit           0.9999966949342299^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intensive-care_unit   

glucose                       0.9986016674918355^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

hemoglobin                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hemoglobin            

biochemical                   0.6940637893529057^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biochemistry          

Fullerton, CA                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fullerton,_California 

potassium                     0.999999999994543^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Potassium             

BGA                           0.9999224041162666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ball_grid_array       

CL                            0.9993565287829398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chile                 

BGA                           0.9999224041162666^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ball_grid_array       

Siemens                       0.8943372523964989^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Siemens               

lactate                       0.9999999055392026^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lactic_acid           

