Abstract Three kinds of UV-curable prepolymers, urethane acrylate (UA), polysilicone acrylate (SA), and epoxy acrylate (EA) were prepared. These prepolymers were mixed in different proportions to modify the properties of an optical fiber coating. The relationships of component-property and structure-property of the mixture coatings were studied. When the proportion was SA:UA:EA=5:4:3, it was used for a single coating, however, the proportion SA:UA:EA=6:5:2 was used for a primary buffer coating. These mixture coatings were applied to optical fibers.
5:4                 0.5434389216790456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Superparticular_number

acrylate                      0.9999955903310844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acrylate              

optical fibers                0.9999997478600198^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optical_fiber         

UA                            0.6408861641761757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

SA                            0.9825298725137015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sturmabteilung        

optical fiber                 0.9964843747467913^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Optical_fiber         

EA                            0.9022768841513751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_Arts       

acrylate                      0.9999955903310844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acrylate              

acrylate                      0.9999955903310844^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acrylate              

EA                            0.9022768841513751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_Arts       

urethane                      0.9999974197895404^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polyurethane          

EA                            0.9022768841513751^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electronic_Arts       

epoxy                         0.9999861949561573^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epoxy                 

SA                            0.9825298725137015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sturmabteilung        

prepolymers                   0.9999999999898819^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prepolymer            

SA                            0.9825298725137015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sturmabteilung        

UA                            0.6408861641761757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

prepolymers                   0.9999999999898819^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prepolymer            

UA                            0.6408861641761757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

