Abstract  In order to examine the impacts of both large-scale and small-scale climate changes (urban climate effect) on the development of plants, long-term observations of four spring phenophases from ten central European regions (Hamburg, Berlin, Cologne, Frankfurt, Munich, Prague, Vienna, Zurich, Basle and Chur) were analysed. The objective of this study was to identify and compare the differences in the starting dates of the pre-spring phenophases, the beginning of flowering of the snowdrop (Galanthus nivalis) and forsythia (Forsythia sp.), and of the full-spring phenophases, the beginning of flowering of the sweet cherry (Prunus avium) and apple (Malus domestica), in urban and rural areas. The results indicate that, despite regional differences, in nearly all cases the species studied flower earlier in urbanised areas than in the corresponding rural areas. The forcing in urban areas was about 4 days for the pre-spring phenophases and about 2 days for the full-spring phenophases. The analysis of trends for the period from 1951 to 1995 showed tendencies towards an earlier flowering in all regions, but only 22% were significant at the 5% level. The trends for the period from 1980 to 1995 were much stronger for all regions and phases: the pre-spring phenophases on average became earlier by 13.9 days/decade in the urban areas and 15.3 days/decade in the rural areas, while the full-spring phenophases were 6.7 days earlier/decade in the urban areas and 9.1 days/decade earlier in the rural areas. Thus rural areas showed a higher trend towards an earlier flowering than did urban areas for the period from 1980 to 1995. However, these trends, especially for the pre-spring phenophases, turned out to be extremely variable.
forsythia           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forsythia             

Hamburg                       0.9999622491070506^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hamburg               

rural                         0.9999896824996516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

Chur                          0.9999998043760079^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chur                  

Vienna                        0.9994677782593469^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vienna                

rural                         0.9999896824996516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

ten central                   0.9608314187654649^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_Ten           

Berlin                        0.996582843228739^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Berlin                

rural                         0.9999896824996516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

Prunus avium                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prunus_avium          

Galanthus                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Galanthus             

Munich                        0.9999249164355218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Munich                

sweet cherry                  0.5688933539354853^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prunus_avium          

species                       0.9999124614072594^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

snowdrop                      0.9999999964652488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Galanthus             

Frankfurt                     0.9999957909775407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frankfurt             

Prague                        0.9999899849025424^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prague                

rural                         0.9999896824996516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

Cologne                       0.9999928652723475^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cologne               

apple                         0.9999320863807782^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Apple                 

Basle                         0.9790585131658945^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basel                 

Zurich                        0.9995184621769456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zurich                

urban climate                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urban_climate         

rural                         0.9999896824996516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

Forsythia                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forsythia             

Malus domestica               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apple                 

