Abstract  In order to examine the impacts of both large-scale and small-scale climate changes (urban climate effect) on the development of plants, long-term observations of four spring phenophases from ten central European regions (Hamburg, Berlin, Cologne, Frankfurt, Munich, Prague, Vienna, Zurich, Basle and Chur) were analysed. The objective of this study was to identify and compare the differences in the starting dates of the pre-spring phenophases, the beginning of flowering of the snowdrop (Galanthus nivalis) and forsythia (Forsythia sp.), and of the full-spring phenophases, the beginning of flowering of the sweet cherry (Prunus avium) and apple (Malus domestica), in urban and rural areas. The results indicate that, despite regional differences, in nearly all cases the species studied flower earlier in urbanised areas than in the corresponding rural areas. The forcing in urban areas was about 4 days for the pre-spring phenophases and about 2 days for the full-spring phenophases. The analysis of trends for the period from 1951 to 1995 showed tendencies towards an earlier flowering in all regions, but only 22�ere significant at the 5�evel. The trends for the period from 1980 to 1995 were much stronger for all regions and phases: the pre-spring phenophases on average became earlier by 13.9 days/decade in the urban areas and 15.3 days/decade in the rural areas, while the full-spring phenophases were 6.7 days earlier/decade in the urban areas and 9.1 days/decade earlier in the rural areas. Thus rural areas showed a higher trend towards an earlier flowering than did urban areas for the period from 1980 to 1995. However, these trends, especially for the pre-spring phenophases, turned out to be extremely variable.
forsythia           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forsythia             

urban areas                   0.9999906128150036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

Vienna                        0.9995478710114285^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Vienna                

ten central                   0.9762698306607995^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Network_Ten           

Chur                          0.9999998265777926^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chur                  

urban areas                   0.9999906128150036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

Hamburg                       0.999971836221856^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hamburg               

rural                         0.9999917893526907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

species                       0.9999483392538258^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Species               

Munich                        0.9999409879648566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Munich                

Berlin                        0.9973879540162777^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Berlin                

Malus domestica               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Apple                 

European                      0.9980325196558892^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Europe                

Galanthus nivalis             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Galanthus_nivalis     

plants                        0.9999559235413342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flowering_plant       

Cologne                       0.9999955103257494^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cologne               

urban climate                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urban_climate         

spring                        0.9999999827405192^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spring_(season)       

rural                         0.9999917893526907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

Basle                         0.9853004631911314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Basel                 

rural                         0.9999917893526907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

climate                       0.9976592375576255^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

rural                         0.9999917893526907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

snowdrop                      0.9999999964652488^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Galanthus             

Prunus avium                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Prunus_avium          

urban areas                   0.9999906128150036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

rural                         0.9999917893526907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rural_area            

apple                         0.9999382530074948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Apple                 

urban areas                   0.9999906128150036^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Urban_area            

Forsythia                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Forsythia             

Frankfurt                     0.9999970956894342^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Frankfurt             

Zurich                        0.9996686408565315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Zurich                

Prague                        0.9999928583194239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prague                

