Abstract This article focuses on a comparative study of how diverse subject disciplines in different higher education institutions in Australia and Hong Kong approached the challenge of internationalising the curriculum (IoC). Case study analysis identifies five conditions conducive to improving intercultural student interaction, engagement and adaptation through an internationalised higher education curriculum. The findings suggest that opportunities for IoC, such as those outlined, afford multiple benefits for both domestic and international students in higher education. These include, better cross-cultural mixing, intercultural competency development and adaptation to different higher education contexts. Implications for higher education institutions interested in creating conditions that facilitate an internationalised curriculum are discussed.
Hong Kong           0.9999059852683282^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hong_Kong             

IoC                           0.9999999099258089^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inversion_of_control  

curriculum                    0.9999999987314823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Curriculum            

higher education              0.9999999500544176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Higher_education      

IoC                           0.9999999099258089^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Inversion_of_control  

international students        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/International_student 

higher education              0.9999999500544176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Higher_education      

higher education              0.9999999500544176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Higher_education      

curriculum                    0.9999999987314823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Curriculum            

higher education              0.9999999500544176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Higher_education      

intercultural                 0.8499469210132348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-cultural_communication

cross-cultural                0.9999992470852127^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-cultural        

curriculum                    0.9999999987314823^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Curriculum            

higher education              0.9999999500544176^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Higher_education      

intercultural                 0.8499469210132348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-cultural_communication

Australia                     0.9999986168540334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Australia             

