Abstract This study compares the decadal means of the seasonal (June–July–August (JJA)) mean geopotential heights available from the NCEP1 and ERA-40 reanalysis data in the Northern Hemisphere. The interdecadal changes in the South Asia High (SAH) intensity derived from the reanalysis data are also compared with ground-based radiosonde observations and atmospheric model outputs. The JJA mean geopotential heights in the 1980s are distinctly larger than the 1970s in NCEP1 over most of the regions in the Northern Hemisphere, while no obvious difference is observed in ERA-40. The interannual variation of the SAH strength is very close in the two reanalysis data, so that it is appropriate to utilize the reanalysis data to study the interannual variation of SAH strength after removing the interdecadal trend. However, the discrepancy in SAH intensity between NCEP1 and ERA-40 mainly exists on the interdecadal time scale. The SAH intensity in the NCEP1 was close to that in the ERA-40 before the late 1970s but became remarkably stronger after the late 1970s, leading to a much larger decadal strengthening during the period 1970–1990. Based on the six radiosonde observation stations in the area of the SAH, the results indicate that the decadal reinforcing in the SAH strength occurs around the mid-1980s. Thus, NCEP1 may overestimate the decadal shift in the SAH intensity around the late 1970s, while ERA-40 may underestimate it. Much attention needs to be paid when we use the reanalysis data to study the decadal variability of the SAH intensity.
South Asia          0.9999996764042249^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_Asia            

Northern Hemisphere           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Northern_Hemisphere   

ERA                           0.9999770850569605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ECMWF_re-analysis     

Northern Hemisphere           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Northern_Hemisphere   

reanalysis                    0.9998070847902881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_hurricane_reanalysis_project

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

ERA                           0.9999770850569605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ECMWF_re-analysis     

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

reanalysis                    0.9998070847902881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_hurricane_reanalysis_project

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

ERA                           0.9999770850569605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ECMWF_re-analysis     

reanalysis                    0.9998070847902881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_hurricane_reanalysis_project

ERA                           0.9999770850569605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ECMWF_re-analysis     

decadal                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decade                

radiosonde                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radiosonde            

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

decadal                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decade                

decadal                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decade                

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

geopotential heights          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geopotential_height   

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

geopotential heights          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Geopotential_height   

reanalysis                    0.9998070847902881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_hurricane_reanalysis_project

decadal                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decade                

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

radiosonde                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radiosonde            

atmospheric model             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Atmospheric_models    

reanalysis                    0.9998070847902881^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atlantic_hurricane_reanalysis_project

decadal                       0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Decade                

ERA                           0.9999770850569605^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/ECMWF_re-analysis     

SAH                           0.9999999990690185^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shah                  

