Abstract Extreme rainfall events have serious implications for economic sectors with a close link to climate such as agriculture and food security. This holds true in the Central Rift Valley (CRV) of Ethiopia where communities rely on highly climate-sensitive rainfed subsistence farming for livelihoods. This study investigates changes in ten extreme rainfall indices over a period of 40 years (1970–2009) using 14 meteorological stations located in the CRV. The CRV consists of three landscape units: the valley floor, the escarpments, and the highlands all of which are considered in our data analysis. The Belg (March–May) and Kiremt (June–September) seasons are also considered in the analysis. The Mann-Kendall test was used to detect trends of the rainfall indices. The results indicated that at the annual time scale, more than half (57 %) of the stations showed significant trends in total wet-day precipitation (PRCPTOT) and heavy precipitation days (R10mm). Only 7–35 % of stations showed significant trends, for the other rainfall indices. Spatially, the valley floor received increasing annual rainfall while the escarpments and the highlands received decreasing annual rainfall over the last 40 years. During Belg, 50 % of the stations showed significant increases in the maximum number of consecutive dry days (CDD) in all parts of the CRV. However, most other rainfall indices during Belg showed no significant changes. During Kiremt, considering both significant and non-significant trends, almost all rainfall indices showed an increasing trend in the valley floor and a decreasing trend in the escarpment and highlands. During Belg and Kiremt, the CDD generally showed increasing tendency in the CRV.
subsistence farming 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Subsistence_agriculture

escarpment                    0.9997956460954046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Escarpment            

CDD                           0.9999995282968233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congregatio_Discipulorum_Domini

Rift Valley                   0.9586479559946272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/East_African_Rift     

Extreme                       0.476731629903826^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Extreme_(band)        

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

CRV                           0.9999999961911499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Changchun_Railway_Vehicles

CDD                           0.9999995282968233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Congregatio_Discipulorum_Domini

Belg                          0.9999993751717644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Belg                  

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

escarpments                   0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Escarpment            

meteorological                0.5567708942688582^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Meteorology           

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

landscape                     0.9999688104585918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Landscape             

food security                 0.9999999999965894^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_security         

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

CRV                           0.9999999961911499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Changchun_Railway_Vehicles

climate                       0.9206356823420097^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Climate               

Belg                          0.9999993751717644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Belg                  

precipitation                 0.9999999997653504^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

Ethiopia                      0.9999999355296744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ethiopia              

Belg                          0.9999993751717644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Belg                  

Belg                          0.9999993751717644^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Belg                  

escarpments                   0.9999999999996589^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Escarpment            

CRV                           0.9999999961911499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Changchun_Railway_Vehicles

CRV                           0.9999999961911499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Changchun_Railway_Vehicles

Central                       0.8206916156449272^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Central_America       

CRV                           0.9999999961911499^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Changchun_Railway_Vehicles

agriculture                   0.9999999923694531^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Agriculture           

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

rainfed                       0.7442621481662233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Paddy_field           

precipitation                 0.9999999997653504^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

rainfall                      0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rain                  

data analysis                 0.9846048176954153^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_analysis         

