Abstract  Background: The use of a viscoelastic substance facilitates cataract surgery. Healon 5 is a new viscoelastic product with special rheological properties. We evaluated the postoperative effect of Viscoat and Healon5 on intraocular pressure (IOP), central corneal thickness (CCT), endothelial cell counts and laser flare. Methods: Forty-eight eyes of 48 patients undergoing routine phacoemulsification followed by foldable IOL implantation were enrolled. Either Healon5 or Viscoat was used according to a block- randomization scheme. The aspiration technique was standardized. IOP, CCT, endothelial cell counts and laser flare were compared pre- and postoperatively. Statistical analysis was performed using the two-sample Wilcoxon test. Data description was based on median and quartiles, while graphic description was performed by non-parametric box plots. Results: Viscoat demonstrated a statistically significant higher IOP than Healon5 at 4 and 8 h postoperatively (P<0.01 and <0.05, respectively). Further, the laser flare values were statistically significantly higher for the Viscoat than for the Healon5 group 8 h postoperatively (P<0.05). Endothelial cell loss did not differ significantly between the two groups (relative change in endothelial cell density after 3 months: –4.3�or the Healon5 group and –6.2�or Viscoat group). Conclusion: There was neither a statistically nor a clinically significant difference in endothelial cell loss after the use of Healon5 or Viscoat in routine cataract surgery. However, the IOP in the early postoperative period was higher in the Viscoat group than in the Healon5 group.
rheological         0.9992439934827504^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rheology              

randomization                 0.9999998773848877^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Randomized_controlled_trial

laser                         0.9999675446016221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

phacoemulsification           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

viscoelastic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Viscoelasticity       

endothelial cell              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

cataract surgery              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

Endothelial cell              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

endothelial cell              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

quartiles                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quartile              

corneal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

box plots                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Box_plot              

non-parametric                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Non-parametric_statistics

endothelial cell              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

laser                         0.9999675446016221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

endothelial cell              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Endothelium           

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

cataract surgery              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cataract_surgery      

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

laser                         0.9999675446016221^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

intraocular pressure          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

viscoelastic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Viscoelasticity       

