Abstract We have found a complex eye disease in the SJL/N mouse. This animal is closely related to the SJL/J mouse, which is homozygous for retinal degeneration (rd) and which also suffers from extraocular reticulum cell sarcomas at around 200 days of age. In the SJL/N animal, a high incidence of subretinal tumor is present at 9 days after birth. Furthermore, we have observed an extensive neuroretinal hyperplasia, a phenomenon that is termed “hyperplastic neuroretinopathy”, and that is probably the consequence of elevated levels of cytokines in the animals. In addition to these anomalies, the SJL/N mouse shows progressive dystrophy of the retinal pigment epithelium (RPE) from day 4 onwards, and accelerated photoreceptor cell degeneration is completed by day 16. The early RPE dystrophy appears to be a secondary autoimmune disease, since cells in this structure and in the choroid develop MHC class II antigens, whereas we suspect that the accelerated photoreceptor cell loss is induced by a soluble toxic agent. The F1 progeny derived from cross-breeding the SJL/N and Balb/c  /  strains also shows a high incidence of subretinal tumor and hyperplastic neuroretinopathy, but neither the RPE dystrophy nor retinal degeneration.
retinal degeneration0.9104052616999815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Progressive_retinal_atrophy

cytokines                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cytokine              

mouse                         0.9999996421698328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mouse                 

incidence                     0.9999994447794456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incidence_(epidemiology)

progressive                   0.7309707691442395^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Progressivism         

incidence                     0.9999994447794456^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incidence_(epidemiology)

cross-breeding                0.9999331863906503^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hybrid_(biology)      

reticulum                     0.9078715450304318^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Reticulum_(anatomy)   

hyperplasia                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplasia           

autoimmune disease            0.8622467637349015^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Autoimmune_disease    

homozygous                    0.9979715424796974^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dominance_(genetics)  

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

sarcomas                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sarcoma               

choroid                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Choroid               

antigens                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Antigen               

RPE                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retinal_pigment_epithelium

photoreceptor cell            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoreceptor_cell    

tumor                         0.9495866930569037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

tumor                         0.9495866930569037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tumor                 

RPE                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retinal_pigment_epithelium

MHC class II                  0.999961714240819^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Major_histocompatibility_complex

retinal pigment epithelium    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retinal_pigment_epithelium

photoreceptor cell            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoreceptor_cell    

mouse                         0.9999996421698328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mouse                 

mouse                         0.9999996421698328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mouse                 

F1                            0.9999999983506314^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/F1_hybrid             

RPE                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retinal_pigment_epithelium

hyperplastic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplasia           

hyperplastic                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hyperplasia           

retinal degeneration          0.9104052616999815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Progressive_retinal_atrophy

