Abstract  · Background: This study was carried out to evaluate intraocular or systemic factors associated with the visual field damage progression in eyes with normal-tension glaucoma (NTG). · Patients and methods: Forty-seven NTG eyes with a minimum follow-up of 5 years were enrolled into the retrospective study. A stepwise regression analysis was performed to correlate the visual field damage progression, expressed as the mean deviation (MD) change per year, with several independent clinical factors including age, history of disc hemorrhage, initial MD, mean intraocular pressure (IOP), peak IOP, diurnal fluctuation of IOP, presence of a β zone of peripapillary atrophy, and use of Ca2 -channel blockers. · Results: Statistical analysis revealed that non-use of Ca2 -channel blockers (P=0.01), peripapillary atrophy (P=0.03) and disc hemorrhage (P=0.04) were associated with visual loss progression. · Conclusions: Risk factors unrelated to IOP were suggested to be associated with progression of visual field loss. Systemic use of Ca2 -channel blockers has a favorable effect on visual field prognosis in NTG eyes.
diurnal             0.998318281395764^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Circadian_rhythm      

NTG                           0.9999998908156218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norges_Toppidrettsgymnas

atrophy                       0.999999673371402^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atrophy               

visual field                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

hemorrhage                    0.9992826398811376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleeding              

visual field                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

stepwise regression           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stepwise_regression   

MD                            0.987897355982533^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Physician             

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

NTG                           0.9999998908156218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norges_Toppidrettsgymnas

visual field                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

NTG                           0.9999998908156218^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Norges_Toppidrettsgymnas

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

intraocular pressure          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

visual field                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_field          

MD                            0.987897355982533^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Physician             

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

hemorrhage                    0.9992826398811376^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bleeding              

prognosis                     0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prognosis             

atrophy                       0.999999673371402^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atrophy               

