Abstract  Background: Investigation of retinal blood flow in patients with and without diabetic retinopathy (DR). Retinal blood flow is measured with the non-invasive Heidelberg Retinal Flowmeter (HRF). The clinical suitability of the HRF in patients with diabetes mellitus is investigated, and measured blood flow is compared with blood flow in a group of non- diabetic persons. Methods: Cross- sectional study of retinal capillary perfusion in eighty diabetic patients and forty-nine control persons, non-invasively measured with the Heidelberg scanning laser Doppler flowmeter. Results: In the control group, HRF measurements could be performed in all subjects. In the diabetes group some patients had media opacities or were not able to maintain stable fixation. Therefore HRF measurement was only possible in 79�75�nd 60�f the subjects for the nasal, papillo-macular and foveal areas respectively. Retinal blood flow as measured in the perifoveal and nasal areas was associated with the level of diabetic retinopathy. In patients with proliferative DR (levels 4 and 5) the blood flow was reduced, in comparison with that of the patients with exudative or non-proliferative DR (levels 1 and 2) and preproliferative DR (level 3). Blood flow was not correlated with age, systemic blood pressure, intra-ocular pressure and perfusion pressure in either group. A significant negative correlation with the actual blood glucose level was found in the perifoveal area (R=–0.585, P=0.0001). Conclusions: The HRF offers an interesting non-invasive method for measurement of retinal blood flow. In this cross-sectional study variations in retinal blood flow could be detected in various stages of DR in relation to clinically visible funduscopic changes.
exudative           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Exudate               

foveal                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fovea_centralis       

diabetic                      0.9999999999835154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

correlation                   0.9999989083936772^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Correlation_and_dependence

perfusion                     0.9999999924484655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perfusion             

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

cross-sectional study         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-sectional_study 

diabetes                      0.8861173894773474^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

diabetic                      0.9999999999835154^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

Doppler                       0.999978385540627^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Medical_ultrasonography

laser                         0.9999999995714006^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

perfusion                     0.9999999924484655^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Perfusion             

blood pressure                0.9984107076566707^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Blood_pressure        

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

intra-ocular pressure         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

Heidelberg                    0.8020291029928913^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heidelberg            

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

Heidelberg                    0.8020291029848674^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Heidelberg            

diabetes mellitus             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetes_mellitus     

