Abstract Our previous data suggested that angiopoietin-2 (Ang-2) is linked to pericyte loss, thereby playing an important role in diabetic retinopathy. In this study, we investigated the effect of retinal overexpression of human Ang-2 (mOpsinhAng2 mouse) on vascular morphology in non-diabetic and streptozotozin-induced diabetic animals. Pericyte (PC) coverage and acellular capillary (AC) formation were quantitated in retinal digest preparations after 3 and 6 months of diabetes duration. The degree of retinopathy in non-diabetic mOpsinhAng2 mice at 3 months (−21�C,  49�C) was comparable to age-matched diabetic wild type mice. Diabetic mOpsinhAng2 mice exhibited significantly worse vascular pathology than wild type counterparts at 6 months. Quantitative PCR revealed that human Ang-2 mRNA was highly overexpressed in retinas of transgenic mice. Our data demonstrate that overexpression of Ang-2 in the retina enhances vascular pathology, indicating that Ang-2 plays an essential role in diabetic vasoregression via destabilization of pericytes.
diabetes            0.9543130306147458^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

PC                            0.9889303545546458^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Personal_computer     

transgenic                    0.9999991666809426^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Transgenesis          

retinopathy                   0.9999998455267706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetic_retinopathy  

diabetic retinopathy          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diabetic_retinopathy  

Quantitative PCR              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Real-time_polymerase_chain_reaction

AC                            0.9989086030819563^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alternating_current   

pathology                     0.9747799505883591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathology             

morphology                    0.9999754317244316^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Morphology_(biology)  

retinal                       0.9999999932182391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

pathology                     0.9747799505883591^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pathology             

mRNA                          0.9999894005690197^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Messenger_RNA         

retinas                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

mouse                         0.9999967175961485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mouse                 

pericyte                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pericyte              

retinal                       0.9999999932182391^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

angiopoietin                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Angiopoietin          

retina                        0.9999999999964757^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Retina                

diabetic                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

wild type                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wild_type             

diabetic                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

diabetic                      0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diabetes_mellitus     

pericytes                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pericyte              

wild type                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Wild_type             

