Abstract The existing literature has claimed that the state-backed social enterprises in South Korea could be degenerated since the South Korean civil society is not advanced enough to safeguard them against the isomorphic pressure wielded simultaneously by the state and the market. Taking this claim seriously, this paper examines the recent development of social economy in South Korea. Based on the considerable changes in the long-standing statist model of non-profit sector since the late 1990s, the enormous impact of 2011 FAC on the civil society and social economy, and more frequent collaborative effort between the local governments and civil society organizations since 2012, this paper claims that the development of social economy in South Korea has recently shifted from dominance of state power to a mixture of top-down and bottom-up approaches.
South Korean        0.9929143937597729^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_Korea           

civil society                 0.9999999998183284^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Civil_society         

civil society                 0.9999999998183284^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Civil_society         

social economy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_economy        

social economy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_economy        

South Korea                   0.9969217855263485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_Korea           

South Korea                   0.9969217855263485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_Korea           

civil society                 0.9999999998183284^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Civil_society         

social economy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Social_economy        

isomorphic                    0.9993243395070172^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Isomorphism           

statist                       0.6355019160818888^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/State_capitalism      

social enterprises            0.9999999999736247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Social_enterprise     

South Korea                   0.9969217855263485^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_Korea           

