Summary Isolated hepatocyte preparations from fed immature American eels,Anguilla rostrata Le Sueur, were used to study gluconeogenic, lipogenic, glycogenic and oxidative rates of radioactively labelled lactate, glycerol, alanine and aspartate. Eel hepatocytes maintain membrane integrity and energy charge during a 2 h incubation period and are considered a viable preparation for studying fish liver metabolism. Incubating eel hepatocytes with 10 mM substrates, the following results were obtained: glycerol, alanine and lactate, in that order, were effective gluconeogenic substrates; these three substrates reduced glucose release from glycogen stores, while aspartate had no such effect; lactate, alanine and aspartate led to high rates of glycerol production, with subsequent incorporation into lipid; incorporation into glycogen was low from all substrates; and, alanine oxidation was seven times higher than that observed with other substrates. When eel hepatocytes were incubated with low or physiological substrate concentrations gluconeogenic rates from lactate were twice those from alanine; rates from aspartate were very low. Glucagon stimulated lactate gluconeogenesis, but not amino acid gluconeogenesis, and had no significant effect on glycogenolysis. Cortisol increased gluconeogenic rates from 1 mM lactate. Thus, in the presence of adequate substrate, eel liver gluconeogenesis is preferentially stimulated relative to glycogenolysis to produce plasma glucose. These data support three important roles for gluconeogenesis: the recycling of muscle lactate, the synthesis of glucose from dietary amino acids to supplement glucose levels, and the production of glycerol for lipogenesis.
plasma              0.999997146169428^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Blood_plasma          

metabolism                    0.8803299735556321^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolism            

lactate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactic_acid           

energy                        0.9993664067648765^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Food_energy           

glucose                       0.9900943097785122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

substrates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_substrate_(biology)

liver                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liver                 

substrate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_substrate_(biology)

glycogenic                    0.6525696908794549^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glycogenic            

gluconeogenesis               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

glucose                       0.9900943097785122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

eel                           0.996231836671072^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Eel                   

hepatocyte                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hepatocyte            

gluconeogenic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

substrates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_substrate_(biology)

lipogenesis                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lipogenesis           

aspartate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aspartic_acid         

lactate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactic_acid           

lipid                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lipid                 

alanine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alanine               

lactate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactic_acid           

hepatocytes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hepatocyte            

lactate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactic_acid           

glycerol                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycerol              

American eels                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/American_eel          

glucose                       0.9900943097785122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

glycogenolysis                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycogenolysis        

alanine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alanine               

glycogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycogen              

mM                            0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

glycogenolysis                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycogenolysis        

glucose                       0.9900943097785122^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Glucose               

gluconeogenesis               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

mM                            0.9999999999980673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Concentration         

amino acids                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amino_acid            

aspartate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aspartic_acid         

hepatocytes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hepatocyte            

muscle                        0.9907205998067052^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Muscle                

glycerol                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycerol              

Glucagon                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glucagon              

gluconeogenesis               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

lactate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactic_acid           

Cortisol                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cortisol              

glycerol                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycerol              

fish                          0.9999198639824046^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Fish                  

alanine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alanine               

hepatocytes                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Hepatocyte            

membrane                      0.9999999999969305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

recycling                     0.9460027232108233^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Recycling             

alanine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alanine               

amino acid                    0.9999999999098463^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amino_acid            

Le Sueur                      0.709768532347091^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Le_Sueur,_Minnesota   

gluconeogenesis               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

Anguilla rostrata             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/American_eel          

aspartate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aspartic_acid         

aspartate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aspartic_acid         

incubation period             0.999977457720538^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Incubation_period     

eel                           0.996231836671072^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Eel                   

alanine                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alanine               

lactate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactic_acid           

substrates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_substrate_(biology)

glycerol                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycerol              

gluconeogenic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

substrates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_substrate_(biology)

gluconeogenic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

liver                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Liver                 

substrate                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_substrate_(biology)

lactate                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lactic_acid           

eel                           0.996231836671072^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Eel                   

glycogen                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycogen              

gluconeogenic                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluconeogenesis       

substrates                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_substrate_(biology)

