Abstract Crown ether can bind the alkali metal ions, and the binding is related to numerous factors. In present work, we investigated the effect of the species and number of heteroatom on the interaction energy and charge transfer between crown ether and alkali metal ions in the three complexes (12C4O-Li , 15C5O-Na  and 18C6O-K ) using density functional method. Our results show that the N- or S-substitution is more favorable to the enhancement of charge transfer between the alkali metal ions and crown ethers than P-substitution; furthermore, the interaction energy of N- or S-substitution is also higher than that of P-substitution. The 12C4O has strongest affinity for Li  in the three complexes from the perspective of the variation of the species and the number of heteroatom. Thus, take 12C4O for example, it is concluded that the number of N-substitution has slight influence on the interaction energy; however, as the number of P- or S-substitutions increases, the interaction energy values decrease sharply.
ether               0.9991496339106831^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ether                 

interaction energy            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interaction_energy    

Li                            0.999999987955107^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Lithium               

crown ethers                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crown_ether           

heteroatom                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heteroatom            

charge transfer               0.7046639334527256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intervalence_charge_transfer

species                       0.956519611477106^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_species      

affinity                      0.9063727603713903^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dissociation_constant 

interaction energy            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interaction_energy    

alkali metal                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alkali_metal          

density                       0.9616677702259847^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Density               

heteroatom                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heteroatom            

charge transfer               0.7046639334527256^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Intervalence_charge_transfer

alkali metal                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alkali_metal          

interaction energy            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interaction_energy    

ions                          0.9999997040016962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

interaction energy            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Interaction_energy    

ions                          0.9999997040016962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

species                       0.956519611477106^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_species      

ions                          0.9999997040016962^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

alkali metal                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Alkali_metal          

crown ether                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Crown_ether           

