Abstract The development of novel radiopharmaceuticals for nuclear medicine based on M(CO)3 (M = Tc, Re) complexes has attracted great attention. The versatility of this core and the easy production of the fac-[M(CO)3(H2O)3]  precursor could explain this interest. The main characteristics of these tricarbonyl complexes are the high substitution stability of the three CO ligands and the corresponding lability of the coordinated water molecules, yielding, via easy exchange of a variety of bi- and tridentate ligands, complexes xof very high kinetic stability. Here, a computational study of different tricarbonyl complexes of Re(I) and Tc(I) was performed using density functional theory. The solvent effect was simulated using the polarizable continuum model. These structures were used as a starting point to investigate the relative stabilities of tricarbonyl complexes with various tridentate ligands. These complexes included an iminodiacetic acid unit for tridentate coordination to the fac-[M(CO)3]  moiety (M = Re, Tc), an aromatic ring system bearing a functional group (−NO2, −NH2, and –Cl) as a linking site model, and a tethering moiety (a methylene, ethylene, propylene butylene, or pentylene bridge) between the linking and coordinating sites. The optimized complexes showed geometries comparable to those inferred from X-ray data. In general, the Re complexes were more stable than the corresponding Tc complexes. Furthermore, using NH2 as the functional group, a medium length carbon chain, and ortho substitution increased complex stability. All of the bonds involving the metal center presented a closed shell interaction with dative or covalent character, and the strength of these bonds decreased in the sequence Tc-CO > Tc-O > Tc-N.
tridentate          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand                

dative                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Dipolar_bond          

functional group              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Functional_group      

tridentate                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand                

Cl                            0.9726946692319315^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chlorine              

aromatic ring                 0.999999992708581^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Aromaticity           

X-ray                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/X-ray_crystallography 

CO                            0.9999999999438387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_monoxide       

CO                            0.9999999999438387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_monoxide       

ortho                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arene_substitution_pattern

propylene                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Propene               

sequence                      0.984267523445591^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Biomolecular_structure

density functional theory     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Density_functional_theory

methylene                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Methylene_bridge      

covalent                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Covalent_bond         

Tc                            0.9179568289165794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Superconductivity     

CO                            0.9999999999438387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_monoxide       

Tc                            0.9179568289165794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Superconductivity     

Tc                            0.9179568289165794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Superconductivity     

carbon                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon                

coordinated water             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Water_of_crystallization

butylene                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Butene                

bi-                           0.9748963990721476^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Numeral_prefix        

ligands                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand                

functional group              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Functional_group      

kinetic stability             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_kinetics     

tridentate                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand                

NH2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amine                 

nuclear medicine              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nuclear_medicine      

molecules                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Molecule              

H2O                           0.999991370130777^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Properties_of_water   

radiopharmaceuticals          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Radiopharmacology     

solvent                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Solvent               

stable                        0.9999999982726422^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_stability    

CO                            0.9999999999438387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_monoxide       

moiety                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Functional_group      

closed shell                  0.9999925022022178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron_shell        

ligands                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand                

metal                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Metal                 

NO2                           0.9999911266732268^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nitro_compound        

ethylene                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ethylene              

lability                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lability              

moiety                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Functional_group      

polarizable continuum model   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polarizable_continuum_model

Tc                            0.9179568289165794^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Superconductivity     

bridge                        0.9991319429573677^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bridge                

tethering                     0.9982074329408935^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tether                

ligands                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand                

iminodiacetic acid            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Iminodiacetic_acid    

NH2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Amine                 

