Abstract Complexation between ethylenediamine-N,N'-disuccinic acid (Н4Y, EDDS) and Er3 , Yb3 , and Lu3  ions in aqueous solutions is studied by calorimetry and pH measurements. The thermodynamic parameters (logK, ΔrG, ΔrH, and Δr S) of formation of LnY–and LnHY complexes at 298.15 K and ionic strength I = 0.5(KNO3) are determined. Changes in the thermodynamic parameters of reactions while moving along the lanthanide series are discussed.
ionic strength      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ionic_strength        

ions                          0.9999943610888348^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion                   

thermodynamic parameters      0.995658949424016^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Functions_of_state    

acid                          0.999992534642969^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Acid                  

thermodynamic parameters      0.995658949424016^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Functions_of_state    

KNO3                          0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Potassium_nitrate     

pH                            0.989722614123498^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/PH                    

aqueous solutions             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Aqueous_solution      

calorimetry                   0.998208483364242^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Calorimetry           

lanthanide series             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lanthanide            

