Abstract We present a compression scheme that is useful for interactive video applications such as browsing a multimedia database. The focus of our approach the development of a compression scheme (and a corresponding retrieval scheme) that is optimal for any data rate. To browse a multimedia database, such a compression scheme is essential. We use a multiresolution setting, but eliminate the need for wavelets. This results in much better compression. We show experimental results and explain in detail how to extend our approach to multidimensional data.
wavelets            0.9971307300231512^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Wavelet               

database                      0.9999173860156965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

compression                   0.9955083508093301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_compression      

database                      0.9999173860156965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Database              

interactive video             0.9540275276706178^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interactive_media     

compression                   0.9955083508093301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_compression      

multimedia                    0.9999974485863993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multimedia            

multimedia                    0.9999974485863993^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multimedia            

compression                   0.9955083508093301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_compression      

compression                   0.9955083508093301^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Data_compression      

