Summary.  Palladium(II) complexes of the general formula PdCl2 (PR3)2 with PR3 = { P(OPh)3}, P(O-4-MeC6H4)3, P(O-2-MeC6H4)3, and PPh2(OBu) were reduced by NEt3 in chloroform or benzene to Pd(0) complexes Pd(PR3)4 and Pd(PR3)x(NEt3) 4−x . The same reaction performed in the presence of air gave CH3CHO or CH3CH2CHO when NPr3 was used instead of NEt3. Pd(P(OPh)3)4 reacted with benzyl bromide affording the oxidative addition product cis-PdBr(CH2Ph)(P(OPh)3)2. The reaction of PdCl2(P(OPh)3)2 with benzyl bromide was observed only in the presence of NEt3, and a dimeric complex of [PdBr(CH2Ph)(P(OPh)3)]2 was identified as the reaction product. Both benzyl complexes reacted fast with CO (1 atm) to form acyl complexes exhibiting ν(CO) bands at 1709 and 1650 cm−1.
Pd                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium             

PdCl2                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium(II)_chloride

CH3CHO                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Acetaldehyde          

benzyl bromide                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benzyl_bromide        

4-                            0.9983725028250402^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Flat-four_engine      

chloroform                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chloroform            

oxidative addition            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxidative_addition    

Pd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium             

CO                            0.9999713360883323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_monoxide       

atm                           0.999986322104839^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Atmosphere_(unit)     

Pd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium             

acyl                          0.9999877663726948^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Acyl                  

O-2                           0.9957812389038774^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cessna_O-2_Skymaster  

OBu                           0.9999856234142072^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ōbu,_Aichi            

Pd                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium             

benzyl                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benzyl                

benzene                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benzene               

PdCl2                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Palladium(II)_chloride

CO                            0.9999713360883323^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon_monoxide       

dimeric                       0.9999999999990905^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dimer_(chemistry)     

benzyl bromide                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benzyl_bromide        

