Summary.  Quasi-static stress fields for a crack inclined to the direction of property gradation in functionally graded materials (FGMs) are obtained through an asymptotic analysis coupled with Westergaard's stress function approach. The elastic modulus of the FGM is assumed to vary exponentially along the gradation direction. The mode mixity due to the inclination of the property gradient is accommodated in the analysis through superposition of opening and shear modes. The first four terms in the expansion of the stress field are derived to explicitly bring out the influence of nonhomogeneity on the structure of the stress field. Using these stress field contours of constant maximum shear stress, constant maximum principal stress, constant first stress invariant and constant out of plane displacement are generated, and the effect of inclination of the property gradation direction on these contours is discussed.
inclination         0.9993035407848536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grade_(slope)         

principal stress              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Stress_(mechanics)    

superposition                 0.9999996103352564^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Superposition_principle

invariant                     0.8323508141530347^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Invariant_(physics)   

elastic modulus               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Elastic_modulus       

stress                        0.9999999976281515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

FGM                           0.9998706024159761^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Functionally_graded_material

asymptotic analysis           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Asymptotic_analysis   

stress                        0.9999999976281515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

stress                        0.9999999976281515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

stress                        0.9999999976281515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

shear                         0.9985853612304868^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shear_stress          

stress                        0.9999999976281515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

stress                        0.9999999976281515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

gradient                      0.999606948934174^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Gradient              

inclination                   0.9993035407848536^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Grade_(slope)         

shear stress                  0.9999950892266796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Stress_(mechanics)    

