Abstract  Digitalis-like compounds in bovine lens capsule, cortex and nucleus were determined quantitatively, following extraction, by their ability to inhibit [3H]ouabain binding to red blood cells. These compounds were found to be highly concentrated in the epithelium capsule and were significantly diminished in the cortex and nucleus. Na+, K+-ATPase density in the different regions was determined by [3H]ouabain binding to membranes and by autoradiography of lens slices. The highest concentration of [3H]ouabain-binding sites was observed to occur in membranes prepared from the epithelial cells of the capsule, and was almost 100- and 200-fold higher than the concentrations observed in membranes prepared from fiber cells of the cortex and nucleus, respectively. In the autoradiography studies, strong labeling of [3H]ouabain appeared in the epithelial cell zone, and only weak specific labeling appeared in the lens cortex and nucleus. Almost all (99%) of the Na+,K+-ATPase specific activity was found to be in the capsule epithelium and only 0.5% was measured in the cortex and no activity was detected in the nucleus. These results indicate that the digitalis-like compounds and Na+, K+-ATPase are concentrated in the lens capsule epithelium and are present only at low levels in the cortex and nucleus, thus implying that the lens capsular epithelial layer is the major region of the lens responsible for the homeostasis of ions and water in this tissue.
epithelial          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

cortex                        0.99999899512482^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Cerebral_cortex       

nucleus                       0.999999998897465^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_nucleus          

lens capsule                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Capsule_of_lens       

epithelial cells              0.9999999999880629^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Epithelium            

epithelium                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

ATPase                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ATPase                

autoradiography               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autoradiograph        

nucleus                       0.999999998897465^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_nucleus          

ouabain                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ouabain               

cortex                        0.99999899512482^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Cerebral_cortex       

lens                          0.9999999994047357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(anatomy)        

cortex                        0.99999899512482^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Cerebral_cortex       

ouabain                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ouabain               

cortex                        0.99999899512482^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Cerebral_cortex       

epithelium                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

epithelial                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

lens                          0.9999999994047357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(anatomy)        

nucleus                       0.999999998897465^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_nucleus          

cells                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_(biology)        

Na+                           0.9999995133897575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

autoradiography               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Autoradiograph        

epithelium                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Epithelium            

Na+                           0.9999995133897575^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium                

nucleus                       0.999999998897465^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_nucleus          

lens                          0.9999999994047357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(anatomy)        

cortex                        0.99999899512482^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Cerebral_cortex       

lens capsule                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Capsule_of_lens       

cortex                        0.99999899512482^^http://www.w3.org/2001/XMLSchema#double             http://dbpedia.org/resource/Cerebral_cortex       

nucleus                       0.999999998897465^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_nucleus          

K+                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Potassium             

ATPase                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/ATPase                

red blood cells               0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Red_blood_cell        

K+                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Potassium             

ouabain                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ouabain               

lens                          0.9999999994047357^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lens_(anatomy)        

ions                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

homeostasis                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Homeostasis           

bovine                        0.9999999697868138^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bovinae               

nucleus                       0.999999998897465^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cell_nucleus          

