Abstract  Background: In the present prospective randomized study the effectiveness and safety of trabecular aspiration combined with clear cornea phacoemulsification (phaco) was compared to clear cornea phaco alone in patients with pseudoexfoliation (PEX) glaucoma and visually disabling cataract. Methods: Twenty-seven patients suffering from visually significant cataract (visual acuity <5 Snellen lines) and PEX glaucoma were randomly assigned to either phaco combined with trabecular aspiration (14 eyes of 14 patients) or phaco alone (13 eyes of 13 patients). Inclusion criteria for glaucoma were IOP ≤22 mmHg under treatment with up to two antiglaucomatous agents, excluding pilocarpine 4%, and no previous surgery or laser trabeculoplasty treatment. Clear cornea phaco with foldable acrylic intraocular lens (IOL) implantation was carried out in all patients uneventfully. Trabecular aspiration was performed using a special probe in the inferior 180 deg of the angle after IOL implantation. Results: Follow-up duration ranged from 12 to 18 months. In the combined procedure group there was a statistically significant decrease in postoperative IOP during the whole follow-up period (P<0.01), while in 9 of the 14 patients the IOP was controlled without medications at the last examination. In the phaco alone group a statistically significant decrease in postoperative IOP was recorded at 9 and 12 months after surgery (P<0.05), while in 4 of the 13 patients the IOP was controlled without medications at the last examination. Comparing the two groups, a statistically significantly lower number of medications was being used in the combined procedure group at the last recorded examination (P<0.05). Conclusions: It seems that the combined clear cornea phaco and trabecular aspiration procedure in cases of PEX glaucoma associated with cataract is a safe and effective method. This technique controls IOP more effectively and with fewer postoperative medications than clear cornea phaco alone.
cornea              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

PEX                           0.9999846920066631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-linked_polyethylene

PEX                           0.9999846920066631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-linked_polyethylene

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

intraocular lens              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_lens      

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

mmHg                          0.9999999986002877^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Millimeter_of_mercury 

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

cataract                      0.9999994610545033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cataract              

cataract                      0.9999994610545033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cataract              

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

pilocarpine                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pilocarpine           

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

acrylic                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Poly(methyl_methacrylate)

cataract                      0.9999994610545033^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cataract              

PEX                           0.9999846920066631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross-linked_polyethylene

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

laser                         0.6837246047249682^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laser                 

visual acuity                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Visual_acuity         

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

phaco                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

IOP                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Intraocular_pressure  

cornea                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cornea                

glaucoma                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glaucoma              

phacoemulsification           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phacoemulsification   

