Abstract How can we explain why countries that apply similar remedies against corruption vary so much in their actual incidence of corruption? While high penalties for business crime may prevent corruption in some situations, it may exacerbate the problem in others. We find enforcement of laws against corruption to depend on the form of cooperation between layers of law enforcement authority in the state administration. Small local differences in honesty and cooperation may lead to large differences in effective law enforcement and in actual levels of corruption.
penalties           0.9185337633832337^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sanctions_(law)       

corruption                    0.999817616066476^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Political_corruption  

corruption                    0.999817616066476^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Political_corruption  

corruption                    0.999817616066476^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Political_corruption  

corruption                    0.999817616066476^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Political_corruption  

corruption                    0.999817616066476^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Political_corruption  

incidence                     0.9925685246035243^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Incidence_(epidemiology)

law enforcement               0.7664559962899344^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law_enforcement       

crime                         0.9999996367815334^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crime                 

law enforcement               0.7664559962899344^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Law_enforcement       

