Abstract This article argues that the Somali people have a distinctive view on heritage and a different approach to its preservation relevant to their society. It suggests that a locally appropriate theoretical framework for heritage management and archaeological research can only be achieved if this local approach is taken into consideration and integrated into archaeological and heritage methodologies. The lack of qualified Somalis and indigenous perspectives in the archaeological research and heritage management policies characterizes Somali cultural heritage and archaeological research history. This research shows that previous approaches that have been pursued lacked dialogue and incorporation of local views of heritage practice. This lack of dialogue has been of paramount importance for the failure of the preservation of Somali cultural heritage, evident both in the previous neglect of its preservation and in the current looting and destruction of archaeological sites in Somaliland, Puntland and south-central Somalia. It is demonstrated how Somali indigenous perspectives are concurring and contributing to world heritage management and archaeological research methods. I suggest that any heritage work must integrate local approaches and trained local groups should lead archaeological research and heritage management in order to achieve sustainable development and self-representation.
heritage management 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cultural_heritage_management

Puntland                      0.9999982651187608^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Puntland              

archaeological                0.9999703801863267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

sustainable development       0.9997001326150203^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sustainable_development

Somaliland                    0.9996719913449289^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Somaliland            

Somalis                       0.9397934734919838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Somali_people         

heritage management           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cultural_heritage_management

archaeological                0.9999703801863267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

archaeological                0.9999703801863267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

archaeological                0.9999703801863267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

archaeological                0.9999703801863267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

archaeological                0.9999703801863267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

society                       0.9999999999973852^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Society               

Somali                        0.5877503306722913^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Somali_people         

heritage management           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cultural_heritage_management

Somali                        0.5877503306722913^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Somali_people         

archaeological                0.9999703801863267^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Archaeology           

Somali people                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Somali_people         

Somali                        0.5877503306722913^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Somali_people         

Somalia                       0.9992375161140387^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Somalia               

heritage management           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cultural_heritage_management

