Summary.  The present treatise aims at deriving a general framework for the thermodynamics of open systems typically encountered in chemo- or biomechanical applications. Due to the fact that an open system is allowed to constantly gain or lose mass, the classical conservation law of mass has to be recast into a balance equation balancing the rate of change of the current mass with a possible in- or outflux of matter and an additional volume source term. The influence of the generalized mass balance on the balance of momentum, kinetic energy, total energy and entropy is highlighted. Thereby, special focus is dedicated to the strict distinction between a volume specific and a mass specific format of the balance equations which is of no particular relevance in classical thermodynamics of closed systems. The change in density furnishes a typical example of a local rearrangement of material inhomogeneities which can be characterized most elegantly in the material setting. The set of balance equations for open systems will thus be derived for both, the spatial and the material motion problem. Thereby, we focus on the one hand on highlighting the remarkable duality between both approaches. On the other hand, special emphasis is placed on deriving appropriate relations between the spatial and the material motion quantities. The mathematical sciences particularly exhibit order, symmetry, and limitation; and these are the greatest forms of the beautiful. Aristotle, Metaphysica
momentum            0.9999997339543042^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Momentum              

mathematical sciences         0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

open systems                  0.9999980765591399^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamic_system  

symmetry                      0.9999950293048034^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Symmetry              

entropy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Entropy               

kinetic energy                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Kinetic_energy        

energy                        0.9456160847102446^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

Aristotle                     0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aristotle             

classical                     0.994788993718421^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Classical_mechanics   

thermodynamics                0.9792674416481181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

open system                   0.9999930699904346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamic_system  

open systems                  0.9999980765591399^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamic_system  

conservation law              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Conservation_law      

biomechanical                 0.9999999999853344^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Biomechanics          

thermodynamics                0.9792674416481181^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

mass balance                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mass_balance          

