Abstract Virtual tourism and authenticity are concepts amply discussed by tourism scholars. Yet, limited empirical studies have explored perceptions of authenticity of virtual tourism. This paper attempts to fill this gap existing in the body of knowledge as it provides an insight into perceptions of virtual tourism and authenticity. Driven by an interpretivist paradigm, twenty in-depth, online interviews were conducted with a group of tourism students studying in a Malaysian private university. The findings show that while virtual tourism was not perceived as totally inauthentic, the participants conceived corporeal and sensorial involvements as crucial components to experience authenticity in tourism settings.
empirical           0.9948929361597586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Empirical_evidence    

Malaysian                     0.9995816490477337^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Malaysia              

tourism                       0.9999998760886305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tourism               

tourism                       0.9999998760886305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tourism               

tourism                       0.9999998760886305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tourism               

paradigm                      0.9999697160274779^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Paradigm              

interpretivist                0.577037159333021^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Interactionism        

tourism                       0.9999998760886305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tourism               

private university            0.9993044771597303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Private_university    

tourism                       0.9999998760886305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tourism               

tourism                       0.9999998760886305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tourism               

tourism                       0.9999998760886305^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tourism               

