Abstract BackgroundVolatile organic compounds (VOCs) can be intermediates of metabolic pathways and their levels in biological samples may provide a better understanding about diseases in addition to potential methods for diagnosis. Headspace analysis of VOCs in urine samples using solid phase micro extraction (SPME) coupled to gas chromatography - mass spectrometry (GC-MS) is one of the most used techniques. However, it generally produces a limited profile of VOCs if applied to fresh urine. Sample preparation methods, such as addition of salt, base or acid, have been developed to improve the headspace-SPME-GC-MS analysis of VOCs in urine samples. These methods result in a richer profile of VOCs, however, they may also add potential contaminants to the urine samples, result in increased variability introduced by manually processing the samples and promote degradation of metabolites due to extreme pH levels. Here, we evaluated if freeze-drying can be considered an alternative sample preparation method for headspace-SPME-GC-MS analysis of urine samples. ResultsWe collected urine from three volunteers and compared the performances of freeze-drying, addition of acid (HCl), addition of base (NaOH), addition of salt (NaCl), fresh urine and frozen urine when identifying and quantifying metabolites in 4 ml samples. Freeze-drying and addition of acid produced a significantly higher number of VOCs identified than any other method, with freeze-drying covering a slightly higher number of chemical classes, showing an improved repeatability and reducing siloxane impurities. ConclusionIn this work we compared the performance of sample preparation methods for the SPME-GC-MS analysis of urine samples. To the best of our knowledge, this is the first study evaluating the potential of freeze-dry as an alternative sample preparation method. Our results indicate that freeze-drying has potential to be used as an alternative method for the SPME-GC-MS analysis of urine samples. Additional studies using internal standard, synthetic urine and calibration curves will allow a more precise quantification of metabolites and additional comparisons between methods.Graphical abstractEnhancing VOC profiling from urine samples.
diagnosis           0.9676292901606631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Diagnosis             

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

metabolites                   0.9999843406333732^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metabolite            

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

chemical classes              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chemical_classification

calibration curves            0.9999999999997726^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration_curve     

organic compounds             0.9999999992753601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_compound      

sample preparation            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electron_microscope   

pH                            0.9999991146566398^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

samples                       0.9942055937360738^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(statistics)   

quantification                0.9663398757285778^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantification        

synthetic                     0.9515578414808171^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Organic_compound      

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

urine                         1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Urine                 

