Abstract We propose the idea of a quantum cheque scheme, a cryptographic protocol in which any legitimate client of a trusted bank can issue a cheque, that cannot be counterfeited or altered in anyway, and can be verified by a bank or any of its branches. We formally define a quantum cheque and present the first unconditionally secure quantum cheque scheme and show it to be secure against any no-signalling adversary. The proposed quantum cheque scheme can been perceived as the quantum analog of Electronic Data Interchange, as an alternate for current e-Payment Gateways.
Gateways            0.9999979036200362^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gateway_(telecommunications)

bank                          0.9999999955952035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

quantum                       0.9989543787335838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_computer      

client                        0.9956292895701686^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Client_(computing)    

quantum                       0.9989543787335838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_computer      

counterfeited                 0.999973803711122^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Counterfeit           

analog                        0.9467789180849763^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Analog_signal         

Electronic Data Interchange   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electronic_data_interchange

quantum                       0.9989543787335838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_computer      

cryptographic protocol        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cryptographic_protocol

cheque                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cheque                

quantum                       0.9989543787335838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_computer      

cheque                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cheque                

quantum                       0.9989543787335838^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantum_computer      

cheque                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cheque                

cheque                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cheque                

cheque                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cheque                

bank                          0.9999999955952035^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bank                  

