Abstract Phase equilibria, structure identification, and dissociation enthalpies of HFC-134a hydrates in the presence of NaCl are investigated for potential application in desalination. To verify the influence of NaCl on the thermodynamic hydrate stability of the HFC-134a hydrate, the three-phase (hydrate (H) - liquid water (L W ) - vapor (V)) equilibria of the HFC-134a NaCl (0, 3.5, and 8.0 wt�water systems are measured by both a conventional isochoric (pVT) method and a stepwise differential scanning calorimeter (DSC) method. Both pVT and DSC methods demonstrate reliable and consistent hydrate phase equilibrium points of the HFC-134a hydrates in the presence of NaCl. The HFC-134a hydrate is identified as sII via powder X-ray diffraction. The dissociation enthalpies (ΔH d ) of the HFC-134a hydrates in the presence of NaCl are also measured with a high pressure micro-differential scanning calorimeter. The salinity results in significant thermodynamic inhibition of the HFC-134a hydrates, whereas it has little effect on the dissociation enthalpy of the HFC-134a hydrates. The experimental results obtained in this study can be utilized as foundational data for the hydrate-based desalination process.
pressure            0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Pressure              

NaCl                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sodium_chloride       

salinity                      0.9994191752619146^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Salinity              

desalination                  0.9999999999648708^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Desalination          

phase equilibrium             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gibbs'_phase_rule     

differential scanning calorimeter1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Differential_scanning_calorimetry

liquid water                  0.9999984207802264^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Properties_of_water   

HFC-134a                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/1,1,1,2-Tetrafluoroethane

thermodynamic                 0.9999999999886313^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

hydrates                      0.9248720982159239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

DSC                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Differential_scanning_calorimetry

thermodynamic                 0.9999999999886313^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermodynamics        

hydrate                       0.781892817087224^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hydrate               

hydrates                      0.9248720982159239^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hydrate               

water                         0.9999202344194225^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Properties_of_water   

equilibria                    0.9999999999989768^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_equilibrium  

hydrate                       0.781892817087224^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hydrate               

