Abstract  Background: Simple basic visual perception may be restored by epiretinal electrical stimulation in patients that are blind due to photoreceptor loss. To stimulate ganglion cells, epiretinally flat platinum microelectrodes embedded in thin polyimide film were developed and tested in the cat. Methods: After remo-val of the lens and the vitreous body a thin microfilm electrode array was implanted through a corneoscleral incision in the cat eye (n=4). In two eyes no further attempt was made to fixate the tip of the electrode, which was pressed onto the retinal surface due to the tension of the curved polyimide film. In two eyes the tip of the electrode was fixed with cyanoacrylate adhesive. The exterior part of the microelectrode film was directed under the skin towards the forehead which allowed fixation of the microplug to a head fixation bolt. Retinal stimulation experiments were performed within 1 week after implantation. Success of stimulation was assessed by recording neuronal activities from areas 17 and 18. Retinal microelectrodes were removed 2 weeks or longer after implantation. Results: Intraocular inflammation or retinal detachment were not observed after implantation of the microelectrode film. In two eyes the tip of the microelectrodes dislocated spontaneously within the first few days. The lowest threshold of electrical stimulation was 35 µA, corresponding to a charge transfer of 14 nC per phase. These values were ten times higher than those obtained by needle electrodes used in prior experiments. Conclusions: Intraocular implanted flat microelectrodes made of platinum and polyimide were well tolerated. Because of the flat configuration of the microelectrodes higher stimulation thresholds than for needle electrodes were found, indicating insufficient con-tact to the retinal surface. An alter-native shape and fixation technique is required to minimise electrodes’ threshold of stimulation.
vitreous body       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vitreous_humour       

electrodes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

adhesive                      0.7834677087242687^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Adhesion              

microelectrode                0.9999999970207227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrode             

polyimide                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyimide             

microelectrode                0.9999999970207227^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrode             

photoreceptor                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Photoreceptor_cell    

µA                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ampere                

inflammation                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Inflammation          

ganglion cells                0.9982268261780862^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ganglion_cell         

microelectrodes               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

cat                           0.9999999999949978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cat                   

microelectrodes               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

lens                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lens_(anatomy)        

charge transfer               0.7451839537784848^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Charge-transfer_complex

microelectrodes               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

platinum                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Platinum              

electrodes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

cyanoacrylate                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cyanoacrylate         

electrode                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

cat                           0.9999999999949978^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cat                   

polyimide                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyimide             

retinal detachment            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retinal_detachment    

electrodes                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode             

electrode array               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Electrode_array       

visual perception             0.9991021476559685^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Visual_system         

polyimide                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Polyimide             

bolt                          0.9999947898256084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Screw                 

platinum                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Platinum              

retinal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Retina                

microelectrodes               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

microfilm                     0.9999998747066535^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Microform             

microelectrodes               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Multielectrode_array  

