Two-pore channels (TPCs) comprise a subfamily (TPC1–3) of eukaryotic voltage- and ligand-gated cation channels1,2 with two non-equivalent tandem pore-forming subunits that dimerize to form quasi-tetramers. Found in vacuolar3 or endolysosomal4 membranes, they regulate the conductance of sodium5 and calcium3,6 ions, intravesicular pH5, trafficking7 and excitability8,9. TPCs are activated by a decrease in transmembrane potential1,3,9,10 and an increase in cytosolic calcium concentrations1,10, are inhibited by low luminal pH and calcium11, and are regulated by phosphorylation12,13. Here we report the crystal structure of TPC1 from Arabidopsis thaliana at 2.87 Å resolution as a basis for understanding ion permeation3,4,10, channel activation1,5,10, the location of voltage-sensing domains1,9,10 and regulatory ion-binding sites11,14. We determined sites of phosphorylation3,4 in the amino-terminal and carboxy-terminal domains that are positioned to allosterically modulate cytoplasmic Ca2  activation. One of the two voltage-sensing domains (VSD2) encodes voltage sensitivity and inhibition by luminal Ca2  and adopts a conformation distinct from the activated state observed in structures of other voltage-gated ion channels15,16. The structure shows that potent pharmacophore trans-Ned-19 (ref. 17) acts allosterically by clamping the pore domains to VSD2. In animals, Ned-19 prevents infection by Ebola virus and other filoviruses, presumably by altering their fusion with the endolysosome and delivery of their contents into the cytoplasm7.
channel             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion_channel           

luminal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lumen_(anatomy)       

carboxy-terminal              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/C-terminus            

eukaryotic                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Eukaryote             

ions                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

amino-terminal                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/N-terminus            

conductance                   0.9999971427109706^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrical_resistance_and_conductance

subunits                      0.9999511470547037^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_subunit       

allosterically                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allosteric_regulation 

subfamily                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_family        

conformation                  0.9999468524890082^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Conformational_change 

domains                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_domain        

luminal                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lumen_(anatomy)       

sensitivity                   0.9962397671124508^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sensitivity_and_specificity

filoviruses                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Filoviridae           

transmembrane                 0.9999191295788574^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

cytosolic                     0.8849067521557885^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cytoplasm             

crystal structure             0.5196120976431515^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Crystal_structure     

endolysosome                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lysosome              

modulate                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Regulation_of_gene_expression

dimerize                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_dimer         

tandem                        0.9051711905850828^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tandem                

Ebola virus                   0.6109149060158623^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ebola_virus           

voltage-gated                 0.9334119243329352^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sodium_channel        

calcium                       0.9999999388932129^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calcium_in_biology    

infection                     0.9999981144748785^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infection             

pH5                           0.9999999999961346^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH-lamp               

domains                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_domain        

pharmacophore                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pharmacophore         

ligand-gated                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ligand-gated_ion_channel

pH                            0.9999999994266773^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/PH                    

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

allosterically                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Allosteric_regulation 

membranes                     0.9999999998976818^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cell_membrane         

cation                        0.9999999694013018^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ion_channel           

ion                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ion                   

Ned                           0.9790548496620235^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ned_Flanders          

voltage                       0.9999999206006609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Membrane_potential    

Arabidopsis thaliana          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Arabidopsis_thaliana  

cytoplasmic                   0.9999999997586428^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cytoplasm             

fusion                        0.9999999999988631^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Lipid_bilayer_fusion  

Two-pore channels             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Two-pore_channel      

domains                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_domain        

voltage                       0.9999999206006609^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Membrane_potential    

