Abstract Benzimidazole derivatives of 5,6-dichlorobenzimidazole 1-β-d-ribofuranoside (DRB) comprise the important class of protein kinase CK2 inhibitors. Depending on the structure, benzimidazoles inhibit CK2 with different selectivity and potency. Besides CK2, the compounds can inhibit, with similar activity, other classical eukaryotic protein kinases (e.g. PIM, DYRK, and PKD). The present results show that a majority of the most common CK2 inhibitors can affect the atypical kinase Rio1 in a nanomolar range. Kinetic data confirmed the mode of action of benzimidazoles as typical ATP-competitive inhibitors. In contrast to toyocamycin—the first discovered small-molecule inhibitor of Rio1—the most potent representative of benzimidazoles TIBI (IC50 = 0.09 µM, K i  = 0.05 µM) does not influence the oligomeric state of the Rio1 kinase. Docking studies revealed that TIBI can occupy the ATP-binding site of Rio1 in a manner similar to toyocamycin, and enhances the thermostability of the enzyme.
Benzimidazole       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Benzimidazole         

DRB                           0.9999998995283527^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Douay–Rheims_Bible    

IC50                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/IC50                  

PKD                           0.9912713619261443^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polycystic_kidney_disease

potency                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Potency_(pharmacology)

classical                     0.7540842298241572^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Classical_mechanics   

eukaryotic                    0.9801244317350977^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Eukaryote             

inhibitors                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_inhibitor      

oligomeric                    0.9957551481871407^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Multiprotein_complex  

enzyme                        0.9999843495301385^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Enzyme_inhibitor      

thermostability               0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Thermostability       

protein kinase CK2            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Casein_kinase_2       

CK2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Casein_kinase_2       

nanomolar                     0.9998939956967611^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Molar_concentration   

inhibitors                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_inhibitor      

PIM                           0.8381463406398013^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Personal_information_management

benzimidazoles                0.9384092901744111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Benzimidazole         

CK2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Casein_kinase_2       

derivatives                   0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Derivative_(chemistry)

inhibitors                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_inhibitor      

selectivity                   0.9999966497858126^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Binding_selectivity   

benzimidazoles                0.9384092901744111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Benzimidazole         

protein kinases               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Protein_kinase        

CK2                           1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Casein_kinase_2       

small-molecule                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Small_molecule        

benzimidazoles                0.9384092901744111^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Benzimidazole         

kinase                        0.7669774549951641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_kinase        

kinase                        0.7669774549951641^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Protein_kinase        

inhibitor                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Enzyme_inhibitor      

