Abstract A novel bacterial strain THG-SL1T was isolated from a soil sample of Cucurbita maxima garden and was characterized by using a polyphasic approach. Cells were Gram-reaction-positive, non-motile and rod-shaped. The strain was aerobic, catalase positive and weakly positive for oxidase. Phylogenetic analysis based on 16S rRNA gene sequence analysis but it shared highest similarity with Microbacterium ginsengisoli KCTC 19189T (96.6 � indicating that strain THG-SL1T belongs to the genus Microbacterium. The DNA G   C content of the isolate was 68.9 mol �The major fatty acids were anteiso-C15: 0 (39.7 � anteiso-C17: 0 (24.4 �and iso-C16: 0 (18.5 � The major polar lipids of strain THG-SL1T were phosphatidylglycerol (PG) and an unidentified glycolipid (GL). The predominant respiratory isoprenoid quinones were menaquinone-11 and menaquinone-12. The diamino acid in the cell-wall peptidoglycan was ornithine. Based on the results of polyphasic characterization, strain THG-SL1T represented a novel species within the genus Microbacterium, for which the name Microbacterium horti sp. nov. is proposed. The type strain is THG-SL1T (=KACC 18286T=CCTCC AB 2015117T).
DNA                 0.999994612411417^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/DNA                   

peptidoglycan                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Peptidoglycan         

genus                         0.9999999859780929^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

aerobic                       0.9999999994354312^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Aerobic_organism      

respiratory                   0.9999999999831743^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cellular_respiration  

quinones                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quinone               

soil                          0.9999991758799055^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Soil                  

bacterial strain              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Strain_(biology)      

nov                           0.9999644940038072^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/NOV_(gene)            

menaquinone                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vitamin_K             

menaquinone                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Vitamin_K             

glycolipid                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Glycolipid            

strain                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

GL                            0.9978502631118328^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/General_linear_group  

oxidase                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Oxidase               

ornithine                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Ornithine             

Phylogenetic analysis         0.9848202613631601^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phylogenetics         

genus                         0.9999999859780929^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genus                 

diamino acid                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Diamino_acid          

PG                            0.9999999906501671^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Prostaglandin         

isoprenoid                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Terpenoid             

KCTC                          0.9999985753842027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/KCTC                  

strain                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

catalase                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Catalase              

Cucurbita maxima              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cucurbita_maxima      

gene                          0.9999998663522636^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Gene                  

AB                            0.7206259048582444^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Amplifier             

non-motile                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Motility              

phosphatidylglycerol          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Phosphatidylglycerol  

polar lipids                  0.9999999999984084^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Polar_lipids          

strain                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

16S rRNA                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/16S_ribosomal_RNA     

strain                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

cell-wall                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cell_wall             

sequence analysis             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Sequence_analysis     

rod-shaped                    0.9999986391994917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Bacillus_(shape)      

strain                        0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Strain_(biology)      

fatty acids                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fatty_acid            

