Abstract Many middle powers in East Asia—particularly South Korea and Malaysia—are affected by the strategic relationship between the USA (hereafter the USA) and China. Therefore, I would like to examine the strategic behaviors of the middle powers in East Asia from a hedging strategy perspective. The hedging strategy extends the logic of the traditional balance of power theory while maintaining a strong emphasis on structural incentives, which critics have found lacking in the soft balance approach. Most East Asian states have calibrated their security measures and strategies in response to the changing US-China relationship. The purpose of this article is to compare the hedging strategies of South Korea and Malaysia, which are middle powers, that affect the East Asian security order. This article, thus, aims not simply to explain specific instances of the hedging strategies of middle powers but also, based on this theoretical foundation, to establish a new frame of analysis for the hedging strategies of middle powers through objective and critical assessment.
calibrated          0.9997375365826943^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Calibration           

hedging                       0.999999950582834^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hedge_(finance)       

middle powers                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Middle_power          

South Korea                   0.9999815415876003^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_Korea           

hedging                       0.999999950582834^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hedge_(finance)       

East Asian                    0.9999919674391745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/East_Asia             

China                         0.9994276453218734^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/China                 

hedging                       0.999999950582834^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hedge_(finance)       

hedging                       0.999999950582834^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hedge_(finance)       

USA                           0.9999923324493885^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

middle powers                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Middle_power          

East Asian                    0.9999919674391745^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/East_Asia             

South Korea                   0.9999815415876003^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/South_Korea           

foundation                    0.9667736059934434^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Foundation_(nonprofit)

hedging                       0.999999950582834^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Hedge_(finance)       

USA                           0.9999923324493885^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/United_States         

East Asia                     0.999970203933195^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/East_Asia             

logic                         0.997669161791703^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Logic                 

Malaysia                      0.9999999436655587^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Malaysia              

middle powers                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Middle_power          

middle powers                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Middle_power          

middle powers                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Middle_power          

