Abstract The inability to integrate mathematics and chemistry continues to plague science and math undergraduates. General chemistry students often lack the ability to apply the mathematics they already know to problems given in their chemistry classes, and mathematics students often stumble through word problems. In response to this prevalent compartmentalization, Dr. Donald Wink created a program at the University of Illinois at Chicago to break down illusory mental borders between mathematics and chemistry. Strategically, he accomplished this by creating a single course where students work in teams to answer word problems; by stressing the effective use of graphing calculators in this course; and by giving significant, physical meaning to the symbols used in equations. During Dr. Wink’s ‘Integrating Student Learning in Math and Science’ workshop, attendees experienced these three techniques first-hand when they worked through mathematics-based chemistry problems (and vice versa) together.
science             0.9999970035329954^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Science               

plague                        0.6675913425884724^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Infection             

word problems                 0.878192007557737^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Word_problem_(mathematics_education)

Illinois                      0.9489618936779005^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/University_of_Illinois_at_Urbana–Champaign

graphing calculators          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Graphing_calculator   

chemistry                     0.9999999778493704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

chemistry                     0.9999999778493704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

mathematics                   0.9999970049682874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

word problems                 0.878192007557737^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Word_problem_(mathematics_education)

mathematics                   0.9999970049682874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

chemistry                     0.9999999778493704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

chemistry                     0.9999999778493704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

mathematics                   0.9999970049682874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

mathematics                   0.9999970049682874^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mathematics           

chemistry                     0.9999999778493704^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemistry             

