Abstract Over the past decades, there has been a substantial increase in post-secondary education participation in most Organisation for Economic Co-operation and Development (OECD) and European Union countries. This increase, however, does not necessarily reflect a parallel equitable growth in post-secondary education, and early school leaving is still an issue of concern in particular regions and countries across the world. This paper presents a study on increasing participation in post-secondary education in Malta, the country with the one of the highest proportions of early school leaving in the European Union. The study was carried out in a region with one of the highest rates of early school leaving in the country, making use of a phenomenological approach as well as a resilient systems perspective to early school leaving. On the basis of students’ narratives, the study identifies a number of risk and protective factors in early school leaving and makes various suggestions on how to build more resilient systems to facilitate access to post-secondary education, particularly for students coming from low socio-economic, excluded backgrounds.
Malta               0.999977805517061^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Malta                 

European Union                0.9999868494880487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

European Union                0.9999868494880487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/European_Union        

OECD                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Organisation_for_Economic_Co-operation_and_Development

post-secondary education      0.6841727517462076^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tertiary_education    

post-secondary education      0.6841727517462076^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tertiary_education    

phenomenological              0.7927655821849133^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Phenomenology_(philosophy)

post-secondary education      0.6841727517462076^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tertiary_education    

post-secondary education      0.6841727517462076^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Tertiary_education    

