Abstract Despite the increasing awareness of the relevance of empathy in patient care, some findings suggest that medical schools may be contributing to the deterioration of students’ empathy. Therefore, it is important to clarify the magnitude and direction of changes in empathy during medical school. We employed a scoping review to elucidate trends in students’ empathy changes/differences throughout medical school and examine potential bias associated with research design. The literature published in English, Spanish, Portuguese and French from 2009 to 2016 was searched. Two-hundred and nine potentially relevant citations were identified. Twenty articles met the inclusion criteria. Effect sizes of empathy scores variations were calculated to assess the practical significance of results. Our results demonstrate that scoped studies differed considerably in their design, measures used, sample sizes and results. Most studies (12 out of 20 studies) reported either positive or non-statistically significant changes/differences in empathy regardless of the measure used. The predominant trend in cross-sectional studies (ten out of 13 studies) was of significantly higher empathy scores in later years or of similar empathy scores across years, while most longitudinal studies presented either mixed-results or empathy declines. There was not a generalized international trend in changes in students’ empathy throughout medical school. Although statistically significant changes/differences were detected in 13 out of 20 studies, the calculated effect sizes were small in all but two studies, suggesting little practical significance. At the present moment, the literature does not offer clear conclusions relative to changes in student empathy throughout medical school.
English             0.9996556728224758^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/English_language      

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

medical school                0.9999951129319744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_school        

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

longitudinal studies          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Longitudinal_study    

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

Spanish                       0.9809562598654211^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spanish_language      

medical school                0.9999951129319744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_school        

scoped                        0.997841730658952^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Telescopic_sight      

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

literature                    0.9999901769247552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

cross-sectional studies       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cross-sectional_study 

medical school                0.9999951129319744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_school        

bias                          0.9826090143890656^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sampling_bias         

Portuguese                    0.9759660809657027^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Portuguese_language   

medical school                0.9999951129319744^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_school        

medical schools               0.9999927468580124^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Medical_school        

French                        0.9993840222909907^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/French_language       

literature                    0.9999901769247552^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Literature            

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

magnitude                     0.7035195887454244^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

empathy                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Empathy               

