Abstract PurposeResearch on predictors of young children’s psychosocial well-being currently relies on adult-reported outcomes. This study investigated whether early family circumstances and parenting predict 7-year-olds’ subjective well-being. MethodsInformation on supportive friendships, liking school and life satisfaction was obtained from 7-year-olds in one Growing Up in Scotland birth cohort in 2012–2013 (N = 2869). Mothers provided information on early childhood factors from 10 to 34 months, parenting (dysfunctional parenting, home learning and protectiveness) from 46 to 70 months, and 7-year-olds’ adjustment. Multivariable path models explored associations between early childhood factors, parenting and 7-year-olds’ subjective well-being. Supplementary analyses compared findings with those for mother-reported adjustment. ResultsIn a model of early childhood factors, maternal distress predicted less supportive friendships and lower life satisfaction (coefficients −0.12), poverty predicted less supportive friendships (−0.09) and remote location predicted all outcomes (−0.20 to −0.27). In a model with parenting added, dysfunctional parenting predicted all outcomes (−10 to −0.16), home learning predicted liking school (0.11) and life satisfaction (0.08), and protectiveness predicted life satisfaction (0.08). Effects of maternal distress were fully mediated, largely via dysfunctional parenting, while home learning mediated negative effects of low maternal education. Direct effects of poverty and remote location remained. Findings for mother-reported child adjustment were broadly similar. ConclusionsUnique prospective data show parenting and early childhood impact 7-year-olds’ subjective well-being. They underline the benefits for children of targeting parental mental health and dysfunctional parenting, and helping parents develop skills to support children at home and school.
well-being          0.9650636191626487^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quality_of_life       

psychosocial                  0.9999999999855618^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Psychosocial          

dysfunctional                 0.9983836585648944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dysfunctional_family  

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

dysfunctional                 0.9983836585648944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dysfunctional_family  

dysfunctional                 0.9983836585648944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dysfunctional_family  

Growing Up                    0.818485140326884^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Growing_Up_(1983_film)

life satisfaction             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Life_satisfaction     

birth cohort                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cohort_(statistics)   

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

subjective well-being         0.9999963256897645^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subjective_well-being 

Scotland                      0.9997875298640336^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scotland              

life satisfaction             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Life_satisfaction     

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

subjective well-being         0.9999963256897645^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subjective_well-being 

coefficients                  0.9999983666950507^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Coefficient           

subjective well-being         0.9999963256897645^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Subjective_well-being 

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

life satisfaction             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Life_satisfaction     

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

poverty                       0.9999999997116902^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poverty               

education                     0.9999995044887646^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Education             

mental health                 0.999991783480359^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Mental_health         

dysfunctional                 0.9983836585648944^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Dysfunctional_family  

family                        0.999999993152187^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Family                

life satisfaction             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Life_satisfaction     

poverty                       0.9999999997116902^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Poverty               

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

parenting                     0.8709190183524101^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Parenting             

