Abstract.  We derive quantum kinetic equations for fermion and boson production starting from a φ4 Lagrangean with minimal coupling to fermions. Decomposing the scalar field into a mean-field part and fluctuations we obtain spontaneous pair creation driven by a self-interacting strong background field. The produced fermion and boson pairs are self-consistently coupled. Consequently back reactions arise from fermion and boson currents determining the time-dependent self-interacting background mean field. We explore the numerical solution with cylindric boundary conditions for the time evolution of the mean field as well as for the number- and energy densities for fermions and bosons. We find that after a characteristic time all energy is converted from the background mean field to particle creation. Applying this general approach to the production of “quarks” and “gluons” a typical time scale for the collapse of the flux tube is 1.5 fm/c.
gluons              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Gluon                 

bosons                        0.9999999939277586^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boson                 

pair creation                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pair_production       

fermion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fermion               

fermion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fermion               

scalar field                  0.9990791088932403^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Scalar_field          

minimal coupling              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Minimal_coupling      

particle                      0.9041749945313569^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Elementary_particle   

energy                        0.9987267848992053^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy                

flux tube                     1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Flux_tube             

fermion                       1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fermion               

fermions                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fermion               

boson                         0.9999891886370815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boson                 

energy densities              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Energy_density        

boson                         0.9999891886370815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boson                 

mean-field                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Mean_field_theory     

quarks                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quark                 

kinetic                       0.9999998031064673^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Kinetic_energy        

boundary conditions           0.999999083944623^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Boundary_value_problem

fermions                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fermion               

numerical solution            0.5880956213936647^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Numerical_analysis    

Lagrangean                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Lagrangian            

quantum                       0.984410342665845^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Quantum               

boson                         0.9999891886370815^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Boson                 

time evolution                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Time_evolution        

