Abstract In this paper, the state-of-the-art progress in research on novel mechanical properties of nanocrystalline materials and carbon nanotubes is reviewed. There is evidence that the relation between the strength of nanocrystalline materials and grain size does not observe the classic Hall-Petch plot. Lowtemperature and high-strain rate superplasticity have been found in some nanocrystalline materials. Theoretical prediction and experimental data indicate that carbon nanotubes are materials with high stiffness, high strength, great toughness, and low density. There are already some application examples for novel mechanical properties of nanocrystalline materials and carbon nanotubes.
stiffness           0.9862132505575031^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Young's_modulus       

carbon nanotubes              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_nanotube       

nanocrystalline               0.9999982407112625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanocrystal           

toughness                     0.9179976719824139^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Toughness             

nanocrystalline               0.9999982407112625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanocrystal           

nanocrystalline               0.9999982407112625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanocrystal           

nanocrystalline               0.9999982407112625^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanocrystal           

Hall-Petch                    1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Grain_boundary_strengthening

carbon nanotubes              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_nanotube       

superplasticity               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Superplasticity       

carbon nanotubes              1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Carbon_nanotube       

