Abstract.  Quantitative analysis of particles less than 10 nm in diameter requires a focused electron beam to isolate individual particles for X-ray emission spectrometry. Effects such as phase separation among particles and surface segregation within particles can only be determined by this technique. This analysis can be made quantitative with minimal use of the usual correction factors provided the small particles are supported on ceramic materials about the same thickness as the particles themselves. Two alloy nanoparticle systems are examined here: Pt-Rh and Pt-Re. In each case the catalytic properties resulting from various processing procedures have been correlated with the microstructure within and among individual particles.
X-ray               0.9874077052625303^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

segregation                   0.9999999999608917^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Separation_process    

microstructure                1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Microstructure        

nm                            1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanometre             

ceramic                       0.9975567938711223^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ceramic               

nanoparticle                  0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Nanoparticle          

electron beam                 0.914160455093695^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Cathode_ray           

Quantitative analysis         0.9999999832758705^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quantitative_analysis_(chemistry)

catalytic                     0.763648880161912^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Heterogeneous_catalysis

spectrometry                  0.7375774034028196^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Spectroscopy          

alloy                         0.9999999997888835^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

