Abstract We describe a simple method for the synthesis of highly magnetic and fluorescent bifunctional chitosan nanoparticles (MF-CSNPs). Water-soluble and magnetic Fe3O4-chitosan nanoparticles and CdSe quantum dots capped with thioglycolic acid were incorporated into a chitosan matrix via electrostatic interaction. The optical, magnetic, crystallographic and morphological properties of the new nanoparticles were studied by UV-visible, fluorescence, X-ray diffraction and transmission electron microscopy. In addition, MF-CSNPs are found to be a useful probe for the determination of copper ion which acts as a quencher of fluorescence. The relative fluorescence intensity of MF-CSNPs is linearly related to the concentration of copper ion in the 0.125 to 25 ng·mL-1 concentration range. The MF-CSNPs also are found to adsorb copper ion which therefore can be separated and enriched by manipulating them with an external magnetic field. Before enrichment, the limit of detection (LOD) for copper ion is 120 pg·mL-1, but after enrichment, the LOD is 46 pg·mL-1. FigureHigh magnetic and fluorescent bifunctional chitosan nanoparticles (MF-CSNPs) have been successfully synthesized via electrostatic interaction. MF-CSNPs are shown to represent a quenchable fluorescent probe for the detection of copper ion in water solution.
crystallographic    0.9997706650354465^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/X-ray_crystallography 

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

magnetic                      0.9680844418225597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ferromagnetism        

LOD                           0.9999992169910793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_linkage       

magnetic                      0.9680844418225597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ferromagnetism        

fluorescent                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

quencher                      0.9999999999968168^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Quenching_(fluorescence)

magnetic field                0.9998075524444201^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Magnetic_field        

thioglycolic acid             1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Thioglycolic_acid     

copper                        0.9999999987636556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

CdSe                          1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Cadmium_selenide      

adsorb                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Adsorption            

chitosan                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Chitosan              

copper                        0.9999999987636556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

copper                        0.9999999987636556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

copper                        0.9999999987636556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

morphological                 0.7394092331516996^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Shape                 

LOD                           0.9999992169910793^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Genetic_linkage       

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

copper                        0.9999999987636556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Copper                

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

matrix                        0.9999917477829859^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Matrix_(mathematics)  

transmission electron microscopy1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Transmission_electron_microscopy

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

magnetic                      0.9680844418225597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ferromagnetism        

electrostatic                 0.9599961924853865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrostatics        

electrostatic                 0.9599961924853865^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electrostatics        

quantum dots                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Quantum_dot           

nanoparticles                 1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nanoparticle          

fluorescent                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

fluorescent                   1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

fluorescence                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Fluorescence          

magnetic                      0.9680844418225597^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Ferromagnetism        

X-ray diffraction             0.999675331872911^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/X-ray_crystallography 

