Abstract.  This paper summarises an experimental work performed at the Dunaferr Research Institute, Hungary. Low carbon and low alloy steels with different silicon and nickel contents were heat treated under industrial conditions, i.e. in the reheating furnace of the hot rolling mill. Other sets of samples were heat treated in a laboratory furnace in air atmosphere. Scales formed in both cases were examined by different chemical and physical methods. The speed of dissolution was measured by etching the samples in a special agent and measuring the mass of the sample as a function of the etching time. The main investigations, however, were performed using a scanning electron microscope equipped with an ED analyser. EDS investigations showed that with increasing Si content of the base material the scale was more rigid and could easier be removed, while increasing Ni-content caused the scale/metal interface to be more rough. The latter was observed in the case of laboratory samples as well.
alloy steels        0.9999999223418884^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Alloy                 

special agent                 0.9791059868785911^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Special_agent_(United_States)

etching                       0.999999985371801^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_milling      

scanning electron microscope  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Scanning_electron_microscope

samples                       0.9995898144176714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(material)     

mass                          0.9998745489858784^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Mass                  

ED                            0.9996106346332772^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Emergency_department  

Low                           0.9986158960641135^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Low_(David_Bowie_album)

samples                       0.9995898144176714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(material)     

chemical                      0.9997111028695257^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Chemical_substance    

heat treated                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_treating         

laboratory                    0.9999829097740278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laboratory            

furnace                       0.9999976180177957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Furnace               

rolling mill                  0.9999999995034159^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Rolling_(metalworking)

atmosphere                    0.9669451140437965^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atmosphere_of_Earth   

samples                       0.9995898144176714^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Sample_(material)     

dissolution                   0.998473788702221^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Solvation             

laboratory                    0.9999829097740278^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Laboratory            

interface                     0.9999652059083843^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Interface_(chemistry) 

nickel                        1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Nickel                

metal                         0.9999999999998863^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Metal                 

carbon                        0.9999997152508918^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Carbon                

industrial                    0.9520677916161643^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Industry              

function                      0.9984174885911516^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Function_(mathematics)

Hungary                       0.9999976902872121^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Hungary               

silicon                       0.999999999973511^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Silicon               

etching                       0.999999985371801^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Chemical_milling      

heat treated                  1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Heat_treating         

furnace                       0.9999976180177957^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Furnace               

EDS                           0.9999999999995453^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Energy-dispersive_X-ray_spectroscopy

