Abstract Expressions are obtained for the cross section of photoproduction of an electron-positron pair on a nucleus and on an electron in the field of a weak electromagnetic wave in the resonance region corresponding to the virtual electron (positron) being on the mass shell. The magnitude of these cross sections relative to ordinary pair production by a photon on a nucleus and on an electron is estimated. It is shown that this mechanism can enhance pair production by a photon on a nucleus and on an electron in the resonance region with simultaneous detection of the electron (positron) at a large angle.
mass shell          0.9999618681579349^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/on_shell_and_off_shell

nucleus                       0.9999999946098796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

electron                      0.9999999999445208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

pair production               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pair_production       

nucleus                       0.9999999946098796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

magnitude                     0.9999913401580129^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Euclidean_vector      

region                        0.5532278246527262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regions_of_Italy      

angle                         0.722929381591248^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Complex_number        

cross sections                0.9999999997180566^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Cross_section_(physics)

electron                      0.9999999999445208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

resonance                     0.9947606388768556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Resonance             

positron                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Positron              

electron                      0.9999999999445208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

region                        0.5532278246527262^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Regions_of_Italy      

electromagnetic wave          0.9989565398576247^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electromagnetic_radiation

electron                      0.9999999999445208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

resonance                     0.9947606388768556^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Resonance             

photon                        0.999999962067023^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Photon                

electron                      0.9999999999445208^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Electron              

positron                      1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Positron              

nucleus                       0.9999999946098796^^http://www.w3.org/2001/XMLSchema#double           http://dbpedia.org/resource/Atomic_nucleus        

pair production               1.0^^http://www.w3.org/2001/XMLSchema#double                          http://dbpedia.org/resource/Pair_production       

photon                        0.999999962067023^^http://www.w3.org/2001/XMLSchema#double            http://dbpedia.org/resource/Photon                

